,language,rps,timestamp,requests
1536,python,10000,2025-02-08 09:51:56+00:00,3448
1537,python,10000,2025-02-08 09:51:57+00:00,2957
1538,python,10000,2025-02-08 09:51:58+00:00,3257
1539,python,10000,2025-02-08 09:51:59+00:00,3223
1540,python,10000,2025-02-08 09:52:00+00:00,2815
1541,python,10000,2025-02-08 09:52:01+00:00,2443
1542,python,10000,2025-02-08 09:52:02+00:00,2959
1543,python,10000,2025-02-08 09:52:03+00:00,3379
1544,python,10000,2025-02-08 09:52:04+00:00,3168
1545,python,10000,2025-02-08 09:52:05+00:00,3446
1546,python,10000,2025-02-08 09:52:06+00:00,2997
1547,python,10000,2025-02-08 09:52:07+00:00,3214
1548,python,10000,2025-02-08 09:52:08+00:00,3569
1549,python,10000,2025-02-08 09:52:09+00:00,3483
1550,python,10000,2025-02-08 09:52:10+00:00,3059
1551,python,10000,2025-02-08 09:52:11+00:00,2823
1552,python,10000,2025-02-08 09:52:12+00:00,3474
1553,python,10000,2025-02-08 09:52:13+00:00,3322
1554,python,10000,2025-02-08 09:52:14+00:00,3609
1555,python,10000,2025-02-08 09:52:15+00:00,3487
1556,python,10000,2025-02-08 09:52:16+00:00,3527
1557,python,10000,2025-02-08 09:52:17+00:00,3198
1558,python,10000,2025-02-08 09:52:18+00:00,3711
1559,python,10000,2025-02-08 09:52:19+00:00,2997
1560,python,10000,2025-02-08 09:52:20+00:00,3034
1561,python,10000,2025-02-08 09:52:21+00:00,2680
1562,python,10000,2025-02-08 09:52:22+00:00,3447
1563,python,10000,2025-02-08 09:52:23+00:00,3456
1564,python,10000,2025-02-08 09:52:24+00:00,3375
1565,python,10000,2025-02-08 09:52:25+00:00,3580
1566,python,10000,2025-02-08 09:52:26+00:00,3425
1567,python,10000,2025-02-08 09:52:27+00:00,2882
1568,python,10000,2025-02-08 09:52:28+00:00,3389
1569,python,10000,2025-02-08 09:52:29+00:00,3462
1570,python,10000,2025-02-08 09:52:30+00:00,2898
1571,python,10000,2025-02-08 09:52:31+00:00,2312
1572,python,10000,2025-02-08 09:52:32+00:00,3035
1573,python,10000,2025-02-08 09:52:33+00:00,3533
1574,python,10000,2025-02-08 09:52:34+00:00,3143
1575,python,10000,2025-02-08 09:52:35+00:00,3430
1576,python,10000,2025-02-08 09:52:36+00:00,2815
1577,python,10000,2025-02-08 09:52:37+00:00,3219
1578,python,10000,2025-02-08 09:52:38+00:00,3676
1579,python,10000,2025-02-08 09:52:39+00:00,3414
1580,python,10000,2025-02-08 09:52:40+00:00,3025
1581,python,10000,2025-02-08 09:52:41+00:00,2746
1582,python,10000,2025-02-08 09:52:42+00:00,3460
1583,python,10000,2025-02-08 09:52:43+00:00,3423
1584,python,10000,2025-02-08 09:52:44+00:00,3567
1585,python,10000,2025-02-08 09:52:45+00:00,3598
1586,python,10000,2025-02-08 09:52:46+00:00,3324
1587,python,10000,2025-02-08 09:52:47+00:00,3277
1588,python,10000,2025-02-08 09:52:48+00:00,3608
1589,python,10000,2025-02-08 09:52:49+00:00,2905
1590,python,10000,2025-02-08 09:52:50+00:00,3548
1591,python,10000,2025-02-08 09:52:51+00:00,2665
1592,python,10000,2025-02-08 09:52:52+00:00,3253
1593,python,10000,2025-02-08 09:52:53+00:00,3407
1594,python,10000,2025-02-08 09:52:54+00:00,3422
1595,python,10000,2025-02-08 09:52:55+00:00,3569
1596,python,10000,2025-02-08 09:52:56+00:00,3591
1597,python,10000,2025-02-08 09:52:57+00:00,2750
1598,python,10000,2025-02-08 09:52:58+00:00,3309
1599,python,10000,2025-02-08 09:52:59+00:00,3526
1600,python,10000,2025-02-08 09:53:00+00:00,3369
1601,python,10000,2025-02-08 09:53:01+00:00,2295
1602,python,10000,2025-02-08 09:53:02+00:00,2961
1603,python,10000,2025-02-08 09:53:03+00:00,3439
1604,python,10000,2025-02-08 09:53:04+00:00,2516
1605,python,10000,2025-02-08 09:53:05+00:00,2065
1606,python,10000,2025-02-08 09:53:06+00:00,1480
1607,python,10000,2025-02-08 09:53:07+00:00,1414
1608,python,10000,2025-02-08 09:53:08+00:00,1348
1609,python,10000,2025-02-08 09:53:09+00:00,1205
1610,python,10000,2025-02-08 09:53:10+00:00,984
1611,python,10000,2025-02-08 09:53:17+00:00,8
1612,quarkus,10000,2025-02-08 09:55:07+00:00,315
1613,quarkus,10000,2025-02-08 09:55:08+00:00,7
1614,quarkus,10000,2025-02-08 09:55:11+00:00,36
1615,quarkus,10000,2025-02-08 09:55:12+00:00,278
1616,quarkus,10000,2025-02-08 09:55:14+00:00,781
1617,quarkus,10000,2025-02-08 09:55:15+00:00,9
1618,quarkus,10000,2025-02-08 09:55:16+00:00,9
1619,quarkus,10000,2025-02-08 09:55:17+00:00,177
1620,quarkus,10000,2025-02-08 09:55:18+00:00,61
1621,quarkus,10000,2025-02-08 09:55:22+00:00,347
1622,quarkus,10000,2025-02-08 09:55:23+00:00,532
1623,quarkus,10000,2025-02-08 09:55:24+00:00,55
1624,quarkus,10000,2025-02-08 09:55:25+00:00,88
1625,quarkus,10000,2025-02-08 09:55:26+00:00,21
1626,quarkus,10000,2025-02-08 09:55:27+00:00,7
1627,quarkus,10000,2025-02-08 09:55:28+00:00,3
1628,quarkus,10000,2025-02-08 09:55:29+00:00,41
1629,quarkus,10000,2025-02-08 09:55:30+00:00,9
1630,quarkus,10000,2025-02-08 09:55:31+00:00,131
1631,quarkus,10000,2025-02-08 09:55:32+00:00,94
1632,quarkus,10000,2025-02-08 09:55:33+00:00,52
1633,quarkus,10000,2025-02-08 09:55:34+00:00,161
1634,quarkus,10000,2025-02-08 09:55:35+00:00,58
1635,quarkus,10000,2025-02-08 09:55:36+00:00,350
1636,quarkus,10000,2025-02-08 09:55:37+00:00,318
1637,quarkus,10000,2025-02-08 09:55:38+00:00,490
1638,quarkus,10000,2025-02-08 09:55:39+00:00,507
1639,quarkus,10000,2025-02-08 09:55:40+00:00,755
1640,quarkus,10000,2025-02-08 09:55:41+00:00,564
1641,quarkus,10000,2025-02-08 09:55:42+00:00,493
1642,quarkus,10000,2025-02-08 09:55:43+00:00,306
1643,quarkus,10000,2025-02-08 09:55:44+00:00,581
1644,quarkus,10000,2025-02-08 09:55:45+00:00,747
1645,quarkus,10000,2025-02-08 09:55:46+00:00,488
1646,quarkus,10000,2025-02-08 09:55:47+00:00,666
1647,quarkus,10000,2025-02-08 09:55:48+00:00,377
1648,quarkus,10000,2025-02-08 09:55:49+00:00,341
1649,quarkus,10000,2025-02-08 09:55:50+00:00,479
1650,quarkus,10000,2025-02-08 09:55:51+00:00,752
1651,quarkus,10000,2025-02-08 09:55:52+00:00,1068
1652,quarkus,10000,2025-02-08 09:55:53+00:00,949
1653,quarkus,10000,2025-02-08 09:55:54+00:00,878
1654,quarkus,10000,2025-02-08 09:55:55+00:00,573
1655,quarkus,10000,2025-02-08 09:55:56+00:00,729
1656,quarkus,10000,2025-02-08 09:55:57+00:00,575
1657,quarkus,10000,2025-02-08 09:55:58+00:00,416
1658,quarkus,10000,2025-02-08 09:56:00+00:00,8
1659,quarkus,10000,2025-02-08 09:56:01+00:00,64
1660,quarkus,10000,2025-02-08 09:56:02+00:00,41
1661,quarkus,10000,2025-02-08 09:56:03+00:00,8
1662,quarkus,10000,2025-02-08 09:56:04+00:00,65
1663,quarkus,10000,2025-02-08 09:56:05+00:00,27
1664,quarkus,10000,2025-02-08 09:56:06+00:00,108
1665,quarkus,10000,2025-02-08 09:56:07+00:00,444
1666,quarkus,10000,2025-02-08 09:56:08+00:00,232
1667,quarkus,10000,2025-02-08 09:56:09+00:00,147
1668,quarkus,10000,2025-02-08 09:56:10+00:00,13
1669,quarkus,10000,2025-02-08 09:56:11+00:00,480
1670,quarkus,10000,2025-02-08 09:56:12+00:00,572
1671,quarkus,10000,2025-02-08 09:56:13+00:00,299
1672,quarkus,10000,2025-02-08 09:56:14+00:00,198
1673,quarkus,10000,2025-02-08 09:56:15+00:00,307
1674,quarkus,10000,2025-02-08 09:56:16+00:00,411
1675,quarkus,10000,2025-02-08 09:56:17+00:00,901
1676,quarkus,10000,2025-02-08 09:56:18+00:00,1016
1677,quarkus,10000,2025-02-08 09:56:19+00:00,1490
1678,quarkus,10000,2025-02-08 09:56:20+00:00,1524
1679,quarkus,10000,2025-02-08 09:56:21+00:00,1789
1680,quarkus,10000,2025-02-08 09:56:22+00:00,1792
1681,quarkus,10000,2025-02-08 09:56:23+00:00,116
1682,quarkus,10000,2025-02-08 09:56:24+00:00,308
1683,quarkus,10000,2025-02-08 09:56:25+00:00,134
1684,quarkus,10000,2025-02-08 09:56:26+00:00,2
1685,quarkus,10000,2025-02-08 09:56:28+00:00,163
1686,quarkus,10000,2025-02-08 09:56:29+00:00,691
1687,quarkus,10000,2025-02-08 09:56:30+00:00,637
1688,quarkus,10000,2025-02-08 09:56:31+00:00,642
1689,quarkus,10000,2025-02-08 09:56:32+00:00,1135
1690,quarkus,10000,2025-02-08 09:56:33+00:00,1418
1691,quarkus,10000,2025-02-08 09:56:34+00:00,1734
1692,quarkus,10000,2025-02-08 09:56:35+00:00,1720
1693,quarkus,10000,2025-02-08 09:56:36+00:00,2433
1694,quarkus,10000,2025-02-08 09:56:37+00:00,3212
1695,quarkus,10000,2025-02-08 09:56:38+00:00,3267
1696,quarkus,10000,2025-02-08 09:56:39+00:00,3169
1697,quarkus,10000,2025-02-08 09:56:40+00:00,3959
1698,quarkus,10000,2025-02-08 09:56:41+00:00,4648
1699,quarkus,10000,2025-02-08 09:56:42+00:00,3837
1700,quarkus,10000,2025-02-08 09:56:43+00:00,5407
1701,quarkus,10000,2025-02-08 09:56:44+00:00,5385
1702,quarkus,10000,2025-02-08 09:56:45+00:00,4956
1703,quarkus,10000,2025-02-08 09:56:46+00:00,2740
1704,quarkus,10000,2025-02-08 09:56:47+00:00,2650
1705,quarkus,10000,2025-02-08 09:56:48+00:00,1645
1706,quarkus,10000,2025-02-08 09:56:49+00:00,1586
1707,quarkus,10000,2025-02-08 09:56:50+00:00,2457
1708,quarkus,10000,2025-02-08 09:56:51+00:00,2535
1709,quarkus,10000,2025-02-08 09:56:52+00:00,2874
1710,quarkus,10000,2025-02-08 09:56:53+00:00,4854
1711,quarkus,10000,2025-02-08 09:56:54+00:00,4465
1712,quarkus,10000,2025-02-08 09:56:55+00:00,2128
1713,quarkus,10000,2025-02-08 09:56:56+00:00,1781
1714,quarkus,10000,2025-02-08 09:56:57+00:00,1583
1715,quarkus,10000,2025-02-08 09:56:58+00:00,3410
1716,quarkus,10000,2025-02-08 09:56:59+00:00,1947
1717,quarkus,10000,2025-02-08 09:57:00+00:00,250
1718,quarkus,10000,2025-02-08 09:57:01+00:00,815
1719,quarkus,10000,2025-02-08 09:57:02+00:00,2636
1720,quarkus,10000,2025-02-08 09:57:03+00:00,3207
1721,quarkus,10000,2025-02-08 09:57:04+00:00,2937
1722,quarkus,10000,2025-02-08 09:57:05+00:00,3414
1723,quarkus,10000,2025-02-08 09:57:06+00:00,3722
1724,quarkus,10000,2025-02-08 09:57:07+00:00,3412
1725,quarkus,10000,2025-02-08 09:57:08+00:00,3891
1726,quarkus,10000,2025-02-08 09:57:09+00:00,4869
1727,quarkus,10000,2025-02-08 09:57:10+00:00,5158
1728,quarkus,10000,2025-02-08 09:57:11+00:00,5824
1729,quarkus,10000,2025-02-08 09:57:12+00:00,6483
1730,quarkus,10000,2025-02-08 09:57:13+00:00,6253
1731,quarkus,10000,2025-02-08 09:57:14+00:00,6092
1732,quarkus,10000,2025-02-08 09:57:15+00:00,5236
1733,quarkus,10000,2025-02-08 09:57:16+00:00,5184
1734,quarkus,10000,2025-02-08 09:57:17+00:00,6132
1735,quarkus,10000,2025-02-08 09:57:18+00:00,4731
1736,quarkus,10000,2025-02-08 09:57:19+00:00,5697
1737,quarkus,10000,2025-02-08 09:57:20+00:00,5837
1738,quarkus,10000,2025-02-08 09:57:21+00:00,5007
1739,quarkus,10000,2025-02-08 09:57:22+00:00,2350
1740,quarkus,10000,2025-02-08 09:57:23+00:00,2325
1741,quarkus,10000,2025-02-08 09:57:24+00:00,1631
1742,quarkus,10000,2025-02-08 09:57:25+00:00,4075
1743,quarkus,10000,2025-02-08 09:57:26+00:00,3947
1744,quarkus,10000,2025-02-08 09:57:27+00:00,2025
1745,quarkus,10000,2025-02-08 09:57:28+00:00,1699
1746,quarkus,10000,2025-02-08 09:57:29+00:00,2777
1747,quarkus,10000,2025-02-08 09:57:30+00:00,3082
1748,quarkus,10000,2025-02-08 09:57:31+00:00,3361
1749,quarkus,10000,2025-02-08 09:57:32+00:00,2776
1750,quarkus,10000,2025-02-08 09:57:33+00:00,3428
1751,quarkus,10000,2025-02-08 09:57:34+00:00,2648
1752,quarkus,10000,2025-02-08 09:57:35+00:00,2689
1753,quarkus,10000,2025-02-08 09:57:36+00:00,3276
1754,quarkus,10000,2025-02-08 09:57:37+00:00,3002
1755,quarkus,10000,2025-02-08 09:57:38+00:00,2243
1756,quarkus,10000,2025-02-08 09:57:39+00:00,2411
1757,quarkus,10000,2025-02-08 09:57:40+00:00,2290
1758,quarkus,10000,2025-02-08 09:57:41+00:00,1819
1759,quarkus,10000,2025-02-08 09:57:42+00:00,1182
1760,quarkus,10000,2025-02-08 09:57:43+00:00,1083
1761,quarkus,10000,2025-02-08 09:57:44+00:00,1296
1762,quarkus,10000,2025-02-08 09:57:45+00:00,2333
1763,quarkus,10000,2025-02-08 09:57:46+00:00,2840
1764,quarkus,10000,2025-02-08 09:57:47+00:00,2148
1765,quarkus,10000,2025-02-08 09:57:48+00:00,1042
1766,quarkus,10000,2025-02-08 09:57:49+00:00,438
1767,quarkus,10000,2025-02-08 09:57:50+00:00,1129
1768,quarkus,10000,2025-02-08 09:57:51+00:00,2298
1769,quarkus,10000,2025-02-08 09:57:52+00:00,2553
1770,quarkus,10000,2025-02-08 09:57:53+00:00,2580
1771,quarkus,10000,2025-02-08 09:57:54+00:00,2446
1772,quarkus,10000,2025-02-08 09:57:55+00:00,2400
1773,quarkus,10000,2025-02-08 09:57:56+00:00,2775
1774,quarkus,10000,2025-02-08 09:57:57+00:00,2411
1775,quarkus,10000,2025-02-08 09:57:58+00:00,2664
1776,quarkus,10000,2025-02-08 09:57:59+00:00,2541
1777,quarkus,10000,2025-02-08 09:58:00+00:00,2623
1778,quarkus,10000,2025-02-08 09:58:01+00:00,2651
1779,quarkus,10000,2025-02-08 09:58:02+00:00,3564
1780,quarkus,10000,2025-02-08 09:58:03+00:00,3793
1781,quarkus,10000,2025-02-08 09:58:04+00:00,4200
1782,quarkus,10000,2025-02-08 09:58:05+00:00,3705
1783,quarkus,10000,2025-02-08 09:58:06+00:00,3443
1784,quarkus,10000,2025-02-08 09:58:07+00:00,3536
1785,quarkus,10000,2025-02-08 09:58:08+00:00,3354
1786,quarkus,10000,2025-02-08 09:58:09+00:00,4735
1787,quarkus,10000,2025-02-08 09:58:10+00:00,3882
1788,quarkus,10000,2025-02-08 09:58:11+00:00,3875
1789,quarkus,10000,2025-02-08 09:58:12+00:00,4136
1790,quarkus,10000,2025-02-08 09:58:13+00:00,4654
1791,quarkus,10000,2025-02-08 09:58:14+00:00,3869
1792,quarkus,10000,2025-02-08 09:58:15+00:00,3994
1793,quarkus,10000,2025-02-08 09:58:16+00:00,4160
1794,quarkus,10000,2025-02-08 09:58:17+00:00,4306
1795,quarkus,10000,2025-02-08 09:58:18+00:00,4321
1796,quarkus,10000,2025-02-08 09:58:19+00:00,3852
1797,quarkus,10000,2025-02-08 09:58:20+00:00,3800
1798,quarkus,10000,2025-02-08 09:58:21+00:00,4658
1799,quarkus,10000,2025-02-08 09:58:22+00:00,4450
1800,quarkus,10000,2025-02-08 09:58:23+00:00,4280
1801,quarkus,10000,2025-02-08 09:58:24+00:00,3946
1802,quarkus,10000,2025-02-08 09:58:25+00:00,4505
1803,quarkus,10000,2025-02-08 09:58:26+00:00,4371
1804,quarkus,10000,2025-02-08 09:58:27+00:00,4606
1805,quarkus,10000,2025-02-08 09:58:28+00:00,4465
1806,quarkus,10000,2025-02-08 09:58:29+00:00,2611
1807,quarkus,10000,2025-02-08 09:58:30+00:00,1984
1808,quarkus,10000,2025-02-08 09:58:31+00:00,1708
1809,quarkus,10000,2025-02-08 09:58:32+00:00,1740
1810,quarkus,10000,2025-02-08 09:58:33+00:00,1494
1811,quarkus,10000,2025-02-08 09:58:34+00:00,1352
1812,quarkus,10000,2025-02-08 09:58:35+00:00,1593
1813,quarkus,10000,2025-02-08 09:58:36+00:00,1489
1814,quarkus,10000,2025-02-08 09:58:37+00:00,1590
1815,quarkus,10000,2025-02-08 09:58:38+00:00,2831
1816,quarkus,10000,2025-02-08 09:58:39+00:00,3040
1817,quarkus,10000,2025-02-08 09:58:40+00:00,2430
1818,quarkus,10000,2025-02-08 09:58:41+00:00,2268
1819,quarkus,10000,2025-02-08 09:58:42+00:00,3041
1820,quarkus,10000,2025-02-08 09:58:43+00:00,2447
1821,quarkus,10000,2025-02-08 09:58:44+00:00,1666
1822,quarkus,10000,2025-02-08 09:58:45+00:00,3675
1823,quarkus,10000,2025-02-08 09:58:46+00:00,4443
1824,quarkus,10000,2025-02-08 09:58:47+00:00,4094
1825,quarkus,10000,2025-02-08 09:58:48+00:00,4391
1826,quarkus,10000,2025-02-08 09:58:49+00:00,4608
1827,quarkus,10000,2025-02-08 09:58:50+00:00,4219
1828,quarkus,10000,2025-02-08 09:58:51+00:00,5202
1829,quarkus,10000,2025-02-08 09:58:52+00:00,5040
1830,quarkus,10000,2025-02-08 09:58:53+00:00,5064
1831,quarkus,10000,2025-02-08 09:58:54+00:00,5973
1832,quarkus,10000,2025-02-08 09:58:55+00:00,5126
1833,quarkus,10000,2025-02-08 09:58:56+00:00,4648
1834,quarkus,10000,2025-02-08 09:58:57+00:00,5629
1835,quarkus,10000,2025-02-08 09:58:58+00:00,5240
1836,quarkus,10000,2025-02-08 09:58:59+00:00,5649
1837,quarkus,10000,2025-02-08 09:59:00+00:00,4704
1838,quarkus,10000,2025-02-08 09:59:01+00:00,5017
1839,quarkus,10000,2025-02-08 09:59:02+00:00,4815
1840,quarkus,10000,2025-02-08 09:59:03+00:00,5175
1841,quarkus,10000,2025-02-08 09:59:04+00:00,4813
1842,quarkus,10000,2025-02-08 09:59:05+00:00,4850
1843,quarkus,10000,2025-02-08 09:59:06+00:00,4866
1844,quarkus,10000,2025-02-08 09:59:07+00:00,4126
1845,quarkus,10000,2025-02-08 09:59:08+00:00,4228
1846,quarkus,10000,2025-02-08 09:59:09+00:00,3539
1847,quarkus,10000,2025-02-08 09:59:10+00:00,5014
1848,quarkus,10000,2025-02-08 09:59:11+00:00,5474
1849,quarkus,10000,2025-02-08 09:59:12+00:00,4826
1850,quarkus,10000,2025-02-08 09:59:13+00:00,3962
1851,quarkus,10000,2025-02-08 09:59:14+00:00,5183
1852,quarkus,10000,2025-02-08 09:59:15+00:00,4965
1853,quarkus,10000,2025-02-08 09:59:16+00:00,4865
1854,quarkus,10000,2025-02-08 09:59:17+00:00,4615
1855,quarkus,10000,2025-02-08 09:59:18+00:00,4819
1856,quarkus,10000,2025-02-08 09:59:19+00:00,4401
1857,quarkus,10000,2025-02-08 09:59:20+00:00,3204
1858,quarkus,10000,2025-02-08 09:59:21+00:00,3895
1859,quarkus,10000,2025-02-08 09:59:22+00:00,4500
1860,quarkus,10000,2025-02-08 09:59:23+00:00,3874
1861,quarkus,10000,2025-02-08 09:59:24+00:00,4317
1862,quarkus,10000,2025-02-08 09:59:25+00:00,3992
1863,quarkus,10000,2025-02-08 09:59:26+00:00,5424
1864,quarkus,10000,2025-02-08 09:59:27+00:00,4056
1865,quarkus,10000,2025-02-08 09:59:28+00:00,5365
1866,quarkus,10000,2025-02-08 09:59:29+00:00,5144
1867,quarkus,10000,2025-02-08 09:59:30+00:00,5305
1868,quarkus,10000,2025-02-08 09:59:31+00:00,4895
1869,quarkus,10000,2025-02-08 09:59:32+00:00,4050
1870,quarkus,10000,2025-02-08 09:59:33+00:00,4168
1871,quarkus,10000,2025-02-08 09:59:34+00:00,3915
1872,quarkus,10000,2025-02-08 09:59:35+00:00,3520
1873,quarkus,10000,2025-02-08 09:59:36+00:00,3925
1874,quarkus,10000,2025-02-08 09:59:37+00:00,3647
1875,quarkus,10000,2025-02-08 09:59:38+00:00,3442
1876,quarkus,10000,2025-02-08 09:59:39+00:00,3844
1877,quarkus,10000,2025-02-08 09:59:40+00:00,3822
1878,quarkus,10000,2025-02-08 09:59:41+00:00,3908
1879,quarkus,10000,2025-02-08 09:59:42+00:00,4867
1880,quarkus,10000,2025-02-08 09:59:43+00:00,4501
1881,quarkus,10000,2025-02-08 09:59:44+00:00,4436
1882,quarkus,10000,2025-02-08 09:59:45+00:00,4857
1883,quarkus,10000,2025-02-08 09:59:46+00:00,4547
1884,quarkus,10000,2025-02-08 09:59:47+00:00,4784
1885,quarkus,10000,2025-02-08 09:59:48+00:00,5028
1886,quarkus,10000,2025-02-08 09:59:49+00:00,5158
1887,quarkus,10000,2025-02-08 09:59:50+00:00,5360
1888,quarkus,10000,2025-02-08 09:59:51+00:00,4699
1889,quarkus,10000,2025-02-08 09:59:52+00:00,4377
1890,quarkus,10000,2025-02-08 09:59:53+00:00,5163
1891,quarkus,10000,2025-02-08 09:59:54+00:00,4875
1892,quarkus,10000,2025-02-08 09:59:55+00:00,4275
1893,quarkus,10000,2025-02-08 09:59:56+00:00,3854
1894,quarkus,10000,2025-02-08 09:59:57+00:00,3825
1895,quarkus,10000,2025-02-08 09:59:58+00:00,4343
1896,quarkus,10000,2025-02-08 09:59:59+00:00,4221
1897,quarkus,10000,2025-02-08 10:00:00+00:00,4095
1898,quarkus,10000,2025-02-08 10:00:01+00:00,3715
1899,quarkus,10000,2025-02-08 10:00:02+00:00,4179
1900,quarkus,10000,2025-02-08 10:00:03+00:00,4389
1901,quarkus,10000,2025-02-08 10:00:04+00:00,3259
1902,quarkus,10000,2025-02-08 10:00:05+00:00,3060
1903,quarkus,10000,2025-02-08 10:00:06+00:00,3105
1904,quarkus,10000,2025-02-08 10:00:07+00:00,3231
1905,quarkus,10000,2025-02-08 10:00:08+00:00,3444
1906,quarkus,10000,2025-02-08 10:00:09+00:00,2505
1907,quarkus,10000,2025-02-08 10:00:10+00:00,2796
1908,quarkus,10000,2025-02-08 10:00:11+00:00,1981
1909,quarkus,10000,2025-02-08 10:00:12+00:00,1325
1910,quarkus,10000,2025-02-08 10:00:13+00:00,2232
1911,quarkus,10000,2025-02-08 10:00:14+00:00,2539
1912,quarkus,10000,2025-02-08 10:00:15+00:00,3826
1913,quarkus,10000,2025-02-08 10:00:16+00:00,4643
1914,quarkus,10000,2025-02-08 10:00:17+00:00,5690
1915,quarkus,10000,2025-02-08 10:00:18+00:00,5325
1916,quarkus,10000,2025-02-08 10:00:19+00:00,5381
1917,quarkus,10000,2025-02-08 10:00:20+00:00,6329
1918,quarkus,10000,2025-02-08 10:00:21+00:00,5995
1919,quarkus,10000,2025-02-08 10:00:22+00:00,5516
1920,quarkus,10000,2025-02-08 10:00:23+00:00,5734
1921,quarkus,10000,2025-02-08 10:00:24+00:00,7119
1922,quarkus,10000,2025-02-08 10:00:25+00:00,5907
1923,quarkus,10000,2025-02-08 10:00:26+00:00,5857
1924,quarkus,10000,2025-02-08 10:00:27+00:00,5072
1925,quarkus,10000,2025-02-08 10:00:28+00:00,5219
1926,quarkus,10000,2025-02-08 10:00:29+00:00,4873
1927,quarkus,10000,2025-02-08 10:00:30+00:00,7085
1928,quarkus,10000,2025-02-08 10:00:31+00:00,5366
1929,quarkus,10000,2025-02-08 10:00:32+00:00,5750
1930,quarkus,10000,2025-02-08 10:00:33+00:00,4903
1931,quarkus,10000,2025-02-08 10:00:34+00:00,6194
1932,quarkus,10000,2025-02-08 10:00:35+00:00,5828
1933,quarkus,10000,2025-02-08 10:00:36+00:00,4305
1934,quarkus,10000,2025-02-08 10:00:37+00:00,5543
1935,quarkus,10000,2025-02-08 10:00:38+00:00,4143
1936,quarkus,10000,2025-02-08 10:00:39+00:00,1258
1937,quarkus,10000,2025-02-08 10:00:40+00:00,3881
1938,quarkus,10000,2025-02-08 10:00:41+00:00,2913
1939,quarkus,10000,2025-02-08 10:00:42+00:00,3201
1940,quarkus,10000,2025-02-08 10:00:43+00:00,3459
1941,quarkus,10000,2025-02-08 10:00:44+00:00,4934
1942,quarkus,10000,2025-02-08 10:00:45+00:00,4483
1943,quarkus,10000,2025-02-08 10:00:46+00:00,3474
1944,quarkus,10000,2025-02-08 10:00:47+00:00,4557
1945,quarkus,10000,2025-02-08 10:00:48+00:00,4036
1946,quarkus,10000,2025-02-08 10:00:49+00:00,4686
1947,quarkus,10000,2025-02-08 10:00:50+00:00,4867
1948,quarkus,10000,2025-02-08 10:00:51+00:00,4832
1949,quarkus,10000,2025-02-08 10:00:52+00:00,4401
1950,quarkus,10000,2025-02-08 10:00:53+00:00,3879
1951,quarkus,10000,2025-02-08 10:00:54+00:00,4263
1952,quarkus,10000,2025-02-08 10:00:55+00:00,5275
1953,quarkus,10000,2025-02-08 10:00:56+00:00,4731
1954,quarkus,10000,2025-02-08 10:00:57+00:00,3364
1955,quarkus,10000,2025-02-08 10:00:58+00:00,3749
1956,quarkus,10000,2025-02-08 10:00:59+00:00,3715
1957,quarkus,10000,2025-02-08 10:01:00+00:00,3397
1958,quarkus,10000,2025-02-08 10:01:01+00:00,4046
1959,quarkus,10000,2025-02-08 10:01:02+00:00,5415
1960,quarkus,10000,2025-02-08 10:01:03+00:00,5228
1961,quarkus,10000,2025-02-08 10:01:04+00:00,5766
1962,quarkus,10000,2025-02-08 10:01:05+00:00,4407
1963,quarkus,10000,2025-02-08 10:01:06+00:00,4747
1964,quarkus,10000,2025-02-08 10:01:07+00:00,3643
1965,quarkus,10000,2025-02-08 10:01:08+00:00,3830
1966,quarkus,10000,2025-02-08 10:01:09+00:00,5596
1967,quarkus,10000,2025-02-08 10:01:10+00:00,4945
1968,quarkus,10000,2025-02-08 10:01:11+00:00,3841
1969,quarkus,10000,2025-02-08 10:01:12+00:00,4725
1970,quarkus,10000,2025-02-08 10:01:13+00:00,5384
1971,quarkus,10000,2025-02-08 10:01:14+00:00,4812
1972,quarkus,10000,2025-02-08 10:01:15+00:00,4681
1973,quarkus,10000,2025-02-08 10:01:16+00:00,5277
1974,quarkus,10000,2025-02-08 10:01:17+00:00,4846
1975,quarkus,10000,2025-02-08 10:01:18+00:00,4782
1976,quarkus,10000,2025-02-08 10:01:19+00:00,4128
1977,quarkus,10000,2025-02-08 10:01:20+00:00,5798
1978,quarkus,10000,2025-02-08 10:01:21+00:00,6617
1979,quarkus,10000,2025-02-08 10:01:22+00:00,5118
1980,quarkus,10000,2025-02-08 10:01:23+00:00,5062
1981,quarkus,10000,2025-02-08 10:01:24+00:00,4380
1982,quarkus,10000,2025-02-08 10:01:25+00:00,4725
1983,quarkus,10000,2025-02-08 10:01:26+00:00,4928
1984,quarkus,10000,2025-02-08 10:01:27+00:00,4435
1985,quarkus,10000,2025-02-08 10:01:28+00:00,4624
1986,quarkus,10000,2025-02-08 10:01:29+00:00,4809
1987,quarkus,10000,2025-02-08 10:01:30+00:00,4784
1988,quarkus,10000,2025-02-08 10:01:31+00:00,4308
1989,quarkus,10000,2025-02-08 10:01:32+00:00,5102
1990,quarkus,10000,2025-02-08 10:01:33+00:00,4550
1991,quarkus,10000,2025-02-08 10:01:34+00:00,4792
1992,quarkus,10000,2025-02-08 10:01:35+00:00,4672
1993,quarkus,10000,2025-02-08 10:01:36+00:00,4692
1994,quarkus,10000,2025-02-08 10:01:37+00:00,4451
1995,quarkus,10000,2025-02-08 10:01:38+00:00,4209
