,language,rps,timestamp,requests
1546,python,12000,2025-02-05 10:50:11+00:00,636
1547,python,12000,2025-02-05 10:50:12+00:00,252
1548,python,12000,2025-02-05 10:50:13+00:00,324
1549,python,12000,2025-02-05 10:50:14+00:00,424
1550,python,12000,2025-02-05 10:50:15+00:00,442
1551,python,12000,2025-02-05 10:50:16+00:00,541
1552,python,12000,2025-02-05 10:50:17+00:00,660
1553,python,12000,2025-02-05 10:50:18+00:00,493
1554,python,12000,2025-02-05 10:50:19+00:00,427
1555,python,12000,2025-02-05 10:50:20+00:00,646
1556,python,12000,2025-02-05 10:50:21+00:00,531
1557,python,12000,2025-02-05 10:50:22+00:00,353
1558,python,12000,2025-02-05 10:50:23+00:00,514
1559,python,12000,2025-02-05 10:50:24+00:00,607
1560,python,12000,2025-02-05 10:50:25+00:00,505
1561,python,12000,2025-02-05 10:50:26+00:00,365
1562,python,12000,2025-02-05 10:50:27+00:00,586
1563,python,12000,2025-02-05 10:50:28+00:00,526
1564,python,12000,2025-02-05 10:50:29+00:00,321
1565,python,12000,2025-02-05 10:50:30+00:00,390
1566,python,12000,2025-02-05 10:50:31+00:00,300
1567,python,12000,2025-02-05 10:50:32+00:00,405
1568,python,12000,2025-02-05 10:50:33+00:00,387
1569,python,12000,2025-02-05 10:50:34+00:00,735
1570,python,12000,2025-02-05 10:50:35+00:00,645
1571,python,12000,2025-02-05 10:50:36+00:00,651
1572,python,12000,2025-02-05 10:50:37+00:00,877
1573,python,12000,2025-02-05 10:50:38+00:00,733
1574,python,12000,2025-02-05 10:50:39+00:00,647
1575,python,12000,2025-02-05 10:50:40+00:00,560
1576,python,12000,2025-02-05 10:50:41+00:00,468
1577,python,12000,2025-02-05 10:50:42+00:00,389
1578,python,12000,2025-02-05 10:50:43+00:00,327
1579,python,12000,2025-02-05 10:50:44+00:00,180
1580,python,12000,2025-02-05 10:50:45+00:00,306
1581,python,12000,2025-02-05 10:50:46+00:00,218
1582,python,12000,2025-02-05 10:50:47+00:00,201
1583,python,12000,2025-02-05 10:50:48+00:00,125
1584,python,12000,2025-02-05 10:50:49+00:00,203
1585,python,12000,2025-02-05 10:50:50+00:00,138
1586,python,12000,2025-02-05 10:50:51+00:00,79
1587,python,12000,2025-02-05 10:50:52+00:00,284
1588,python,12000,2025-02-05 10:50:53+00:00,57
1589,python,12000,2025-02-05 10:50:54+00:00,196
1590,python,12000,2025-02-05 10:50:55+00:00,127
1591,python,12000,2025-02-05 10:50:56+00:00,130
1592,python,12000,2025-02-05 10:50:57+00:00,140
1593,python,12000,2025-02-05 10:50:58+00:00,65
1594,python,12000,2025-02-05 10:50:59+00:00,210
1595,python,12000,2025-02-05 10:51:00+00:00,104
1596,python,12000,2025-02-05 10:51:01+00:00,86
1597,python,12000,2025-02-05 10:51:02+00:00,230
1598,python,12000,2025-02-05 10:51:03+00:00,131
1599,python,12000,2025-02-05 10:51:04+00:00,112
1600,python,12000,2025-02-05 10:51:05+00:00,216
1601,python,12000,2025-02-05 10:51:06+00:00,91
1602,python,12000,2025-02-05 10:51:07+00:00,64
1603,python,12000,2025-02-05 10:51:08+00:00,82
1604,python,12000,2025-02-05 10:51:09+00:00,44
1605,python,12000,2025-02-05 10:51:10+00:00,2
1606,python,12000,2025-02-05 10:51:11+00:00,21
1607,python,12000,2025-02-05 10:51:12+00:00,46
1608,python,12000,2025-02-05 10:51:13+00:00,7
1609,python,12000,2025-02-05 10:51:14+00:00,4
1610,python,12000,2025-02-05 10:51:15+00:00,17
1611,python,12000,2025-02-05 10:51:16+00:00,9
1612,python,12000,2025-02-05 10:51:17+00:00,2
1613,quarkus,10000,2025-02-05 12:04:20+00:00,60
1614,quarkus,10000,2025-02-05 12:04:21+00:00,673
1615,quarkus,10000,2025-02-05 12:04:22+00:00,371
1616,quarkus,10000,2025-02-05 12:04:23+00:00,795
1617,quarkus,10000,2025-02-05 12:04:24+00:00,656
1618,quarkus,10000,2025-02-05 12:04:25+00:00,3253
1619,quarkus,10000,2025-02-05 12:04:26+00:00,4407
1620,quarkus,10000,2025-02-05 12:04:27+00:00,2654
1621,quarkus,10000,2025-02-05 12:04:28+00:00,5008
1622,quarkus,10000,2025-02-05 12:04:29+00:00,2828
1623,quarkus,10000,2025-02-05 12:04:30+00:00,4183
1624,quarkus,10000,2025-02-05 12:04:31+00:00,5165
1625,quarkus,10000,2025-02-05 12:04:32+00:00,3010
1626,quarkus,10000,2025-02-05 12:04:33+00:00,968
1627,quarkus,10000,2025-02-05 12:04:34+00:00,3173
1628,quarkus,10000,2025-02-05 12:04:35+00:00,4503
1629,quarkus,10000,2025-02-05 12:04:36+00:00,3064
1630,quarkus,10000,2025-02-05 12:04:37+00:00,517
1631,quarkus,10000,2025-02-05 12:04:38+00:00,575
1632,quarkus,10000,2025-02-05 12:04:39+00:00,965
1633,quarkus,10000,2025-02-05 12:04:40+00:00,2342
1634,quarkus,10000,2025-02-05 12:04:41+00:00,1694
1635,quarkus,10000,2025-02-05 12:04:42+00:00,3308
1636,quarkus,10000,2025-02-05 12:04:43+00:00,1284
1637,quarkus,10000,2025-02-05 12:04:44+00:00,1094
1638,quarkus,10000,2025-02-05 12:04:45+00:00,1637
1639,quarkus,10000,2025-02-05 12:04:46+00:00,3229
1640,quarkus,10000,2025-02-05 12:04:47+00:00,1909
1641,quarkus,10000,2025-02-05 12:04:48+00:00,3111
1642,quarkus,10000,2025-02-05 12:04:49+00:00,2845
1643,quarkus,10000,2025-02-05 12:04:50+00:00,3386
1644,quarkus,10000,2025-02-05 12:04:51+00:00,1621
1645,quarkus,10000,2025-02-05 12:04:52+00:00,2712
1646,quarkus,10000,2025-02-05 12:04:53+00:00,3157
1647,quarkus,10000,2025-02-05 12:04:54+00:00,617
1648,quarkus,10000,2025-02-05 12:04:55+00:00,140
1649,quarkus,10000,2025-02-05 12:04:56+00:00,793
1650,quarkus,10000,2025-02-05 12:04:57+00:00,1340
1651,quarkus,10000,2025-02-05 12:04:58+00:00,1210
1652,quarkus,10000,2025-02-05 12:04:59+00:00,1673
1653,quarkus,10000,2025-02-05 12:05:00+00:00,2625
1654,quarkus,10000,2025-02-05 12:05:01+00:00,164
1655,quarkus,10000,2025-02-05 12:05:02+00:00,594
1656,quarkus,10000,2025-02-05 12:05:03+00:00,712
1657,quarkus,10000,2025-02-05 12:05:04+00:00,524
1658,quarkus,10000,2025-02-05 12:05:05+00:00,2135
1659,quarkus,10000,2025-02-05 12:05:06+00:00,2078
1660,quarkus,10000,2025-02-05 12:05:07+00:00,2010
1661,quarkus,10000,2025-02-05 12:05:08+00:00,2017
1662,quarkus,10000,2025-02-05 12:05:09+00:00,2877
1663,quarkus,10000,2025-02-05 12:05:10+00:00,2404
1664,quarkus,10000,2025-02-05 12:05:11+00:00,530
1665,quarkus,10000,2025-02-05 12:05:12+00:00,1370
1666,quarkus,10000,2025-02-05 12:05:13+00:00,2162
1667,quarkus,10000,2025-02-05 12:05:14+00:00,2712
1668,quarkus,10000,2025-02-05 12:05:15+00:00,3146
1669,quarkus,10000,2025-02-05 12:05:16+00:00,1629
1670,quarkus,10000,2025-02-05 12:05:17+00:00,2152
1671,quarkus,10000,2025-02-05 12:05:18+00:00,2389
1672,quarkus,10000,2025-02-05 12:05:19+00:00,2397
1673,quarkus,10000,2025-02-05 12:05:20+00:00,1553
1674,quarkus,10000,2025-02-05 12:05:21+00:00,1058
1675,quarkus,10000,2025-02-05 12:05:22+00:00,1502
1676,quarkus,10000,2025-02-05 12:05:23+00:00,1713
1677,quarkus,10000,2025-02-05 12:05:24+00:00,847
1678,quarkus,10000,2025-02-05 12:05:25+00:00,1010
1679,quarkus,10000,2025-02-05 12:05:26+00:00,1428
1680,quarkus,10000,2025-02-05 12:05:27+00:00,2491
1681,quarkus,10000,2025-02-05 12:05:28+00:00,1246
1682,quarkus,10000,2025-02-05 12:05:29+00:00,1232
1683,quarkus,10000,2025-02-05 12:05:30+00:00,2061
1684,quarkus,10000,2025-02-05 12:05:31+00:00,1756
1685,quarkus,10000,2025-02-05 12:05:32+00:00,2767
1686,quarkus,10000,2025-02-05 12:05:33+00:00,1731
1687,quarkus,10000,2025-02-05 12:05:34+00:00,1247
1688,quarkus,10000,2025-02-05 12:05:35+00:00,1249
1689,quarkus,10000,2025-02-05 12:05:36+00:00,919
1690,quarkus,10000,2025-02-05 12:05:37+00:00,1568
1691,quarkus,10000,2025-02-05 12:05:38+00:00,1554
1692,quarkus,10000,2025-02-05 12:05:39+00:00,1037
1693,quarkus,10000,2025-02-05 12:05:40+00:00,886
1694,quarkus,10000,2025-02-05 12:05:41+00:00,1400
1695,quarkus,10000,2025-02-05 12:05:42+00:00,1063
1696,quarkus,10000,2025-02-05 12:05:43+00:00,1002
1697,quarkus,10000,2025-02-05 12:05:44+00:00,922
1698,quarkus,10000,2025-02-05 12:05:45+00:00,992
1699,quarkus,10000,2025-02-05 12:05:46+00:00,1333
1700,quarkus,10000,2025-02-05 12:05:47+00:00,1331
1701,quarkus,10000,2025-02-05 12:05:48+00:00,1216
1702,quarkus,10000,2025-02-05 12:05:49+00:00,914
1703,quarkus,10000,2025-02-05 12:05:50+00:00,1202
1704,quarkus,10000,2025-02-05 12:05:51+00:00,1478
1705,quarkus,10000,2025-02-05 12:05:52+00:00,1783
1706,quarkus,10000,2025-02-05 12:05:53+00:00,1437
1707,quarkus,10000,2025-02-05 12:05:54+00:00,1113
1708,quarkus,10000,2025-02-05 12:05:55+00:00,728
1709,quarkus,10000,2025-02-05 12:05:56+00:00,859
1710,quarkus,10000,2025-02-05 12:05:57+00:00,412
1711,quarkus,10000,2025-02-05 12:05:58+00:00,91
1712,quarkus,10000,2025-02-05 12:05:59+00:00,51
1713,quarkus,10000,2025-02-05 12:06:00+00:00,80
1714,quarkus,10000,2025-02-05 12:06:01+00:00,66
1715,quarkus,10000,2025-02-05 12:06:02+00:00,7
1716,quarkus,10000,2025-02-05 12:06:03+00:00,1
1717,quarkus,10000,2025-02-05 12:06:04+00:00,38
1718,quarkus,10000,2025-02-05 12:06:07+00:00,17
1719,quarkus,10000,2025-02-05 12:06:08+00:00,68
1720,quarkus,10000,2025-02-05 12:06:09+00:00,56
1721,quarkus,10000,2025-02-05 12:06:10+00:00,101
1722,quarkus,10000,2025-02-05 12:06:11+00:00,103
1723,quarkus,10000,2025-02-05 12:06:12+00:00,59
1724,quarkus,10000,2025-02-05 12:06:23+00:00,8
1725,quarkus,11000,2025-02-05 10:00:59+00:00,49
1726,quarkus,11000,2025-02-05 10:01:00+00:00,322
1727,quarkus,11000,2025-02-05 10:01:01+00:00,198
1728,quarkus,11000,2025-02-05 10:01:02+00:00,14
1729,quarkus,11000,2025-02-05 10:01:03+00:00,37
1730,quarkus,11000,2025-02-05 10:01:04+00:00,2
1731,quarkus,11000,2025-02-05 10:01:05+00:00,21
1732,quarkus,11000,2025-02-05 10:01:06+00:00,46
1733,quarkus,11000,2025-02-05 10:01:07+00:00,53
1734,quarkus,11000,2025-02-05 10:01:08+00:00,1
1735,quarkus,11000,2025-02-05 10:01:09+00:00,21
1736,quarkus,11000,2025-02-05 10:01:10+00:00,14
1737,quarkus,11000,2025-02-05 10:01:11+00:00,40
1738,quarkus,11000,2025-02-05 10:01:12+00:00,22
1739,quarkus,11000,2025-02-05 10:01:13+00:00,21
1740,quarkus,11000,2025-02-05 10:01:14+00:00,30
1741,quarkus,11000,2025-02-05 10:01:25+00:00,37
1742,quarkus,11000,2025-02-05 10:01:26+00:00,20
1743,quarkus,11000,2025-02-05 10:01:30+00:00,12
1744,quarkus,11000,2025-02-05 10:01:31+00:00,70
1745,quarkus,11000,2025-02-05 10:01:32+00:00,30
1746,quarkus,11000,2025-02-05 10:01:33+00:00,181
1747,quarkus,11000,2025-02-05 10:01:34+00:00,243
1748,quarkus,11000,2025-02-05 10:01:35+00:00,794
1749,quarkus,11000,2025-02-05 10:01:36+00:00,897
1750,quarkus,11000,2025-02-05 10:01:37+00:00,709
1751,quarkus,11000,2025-02-05 10:01:38+00:00,926
1752,quarkus,11000,2025-02-05 10:01:39+00:00,616
1753,quarkus,11000,2025-02-05 10:01:40+00:00,567
1754,quarkus,11000,2025-02-05 10:01:41+00:00,573
1755,quarkus,11000,2025-02-05 10:01:42+00:00,709
1756,quarkus,11000,2025-02-05 10:01:43+00:00,1419
1757,quarkus,11000,2025-02-05 10:01:44+00:00,1573
1758,quarkus,11000,2025-02-05 10:01:45+00:00,2100
1759,quarkus,11000,2025-02-05 10:01:46+00:00,1236
1760,quarkus,11000,2025-02-05 10:01:47+00:00,1314
1761,quarkus,11000,2025-02-05 10:01:48+00:00,930
1762,quarkus,11000,2025-02-05 10:01:49+00:00,1810
1763,quarkus,11000,2025-02-05 10:01:50+00:00,1210
1764,quarkus,11000,2025-02-05 10:01:51+00:00,1245
1765,quarkus,11000,2025-02-05 10:01:52+00:00,2521
1766,quarkus,11000,2025-02-05 10:01:53+00:00,1883
1767,quarkus,11000,2025-02-05 10:01:54+00:00,1695
1768,quarkus,11000,2025-02-05 10:01:55+00:00,1631
1769,quarkus,11000,2025-02-05 10:01:56+00:00,1044
1770,quarkus,11000,2025-02-05 10:01:57+00:00,1129
1771,quarkus,11000,2025-02-05 10:01:58+00:00,1312
1772,quarkus,11000,2025-02-05 10:01:59+00:00,1194
1773,quarkus,11000,2025-02-05 10:02:00+00:00,648
1774,quarkus,11000,2025-02-05 10:02:01+00:00,695
1775,quarkus,11000,2025-02-05 10:02:02+00:00,506
1776,quarkus,11000,2025-02-05 10:02:03+00:00,524
1777,quarkus,11000,2025-02-05 10:02:04+00:00,429
1778,quarkus,11000,2025-02-05 10:02:05+00:00,919
1779,quarkus,11000,2025-02-05 10:02:06+00:00,587
1780,quarkus,11000,2025-02-05 10:02:07+00:00,755
1781,quarkus,11000,2025-02-05 10:02:08+00:00,779
1782,quarkus,11000,2025-02-05 10:02:09+00:00,760
1783,quarkus,11000,2025-02-05 10:02:10+00:00,709
1784,quarkus,11000,2025-02-05 10:02:11+00:00,481
1785,quarkus,11000,2025-02-05 10:02:12+00:00,334
1786,quarkus,11000,2025-02-05 10:02:13+00:00,73
1787,quarkus,11000,2025-02-05 10:02:14+00:00,66
1788,quarkus,11000,2025-02-05 10:02:15+00:00,54
1789,quarkus,11000,2025-02-05 10:02:16+00:00,56
1790,quarkus,11000,2025-02-05 10:02:17+00:00,99
1791,quarkus,11000,2025-02-05 10:02:18+00:00,419
1792,quarkus,11000,2025-02-05 10:02:19+00:00,486
1793,quarkus,11000,2025-02-05 10:02:20+00:00,116
1794,quarkus,11000,2025-02-05 10:02:21+00:00,372
1795,quarkus,11000,2025-02-05 10:02:22+00:00,352
1796,quarkus,11000,2025-02-05 10:02:23+00:00,742
1797,quarkus,11000,2025-02-05 10:02:24+00:00,331
1798,quarkus,11000,2025-02-05 10:02:25+00:00,435
1799,quarkus,11000,2025-02-05 10:02:26+00:00,78
1800,quarkus,11000,2025-02-05 10:02:27+00:00,38
1801,quarkus,11000,2025-02-05 10:02:28+00:00,115
1802,quarkus,11000,2025-02-05 10:02:29+00:00,17
1803,quarkus,11000,2025-02-05 10:02:30+00:00,280
1804,quarkus,11000,2025-02-05 10:02:31+00:00,114
1805,quarkus,11000,2025-02-05 10:02:32+00:00,127
1806,quarkus,11000,2025-02-05 10:02:33+00:00,396
1807,quarkus,11000,2025-02-05 10:02:34+00:00,141
1808,quarkus,11000,2025-02-05 10:02:35+00:00,470
1809,quarkus,11000,2025-02-05 10:02:36+00:00,1058
1810,quarkus,11000,2025-02-05 10:02:37+00:00,402
1811,quarkus,11000,2025-02-05 10:02:38+00:00,683
1812,quarkus,11000,2025-02-05 10:02:39+00:00,733
1813,quarkus,11000,2025-02-05 10:02:40+00:00,956
1814,quarkus,11000,2025-02-05 10:02:41+00:00,455
1815,quarkus,11000,2025-02-05 10:02:42+00:00,897
1816,quarkus,11000,2025-02-05 10:02:43+00:00,686
1817,quarkus,11000,2025-02-05 10:02:44+00:00,979
1818,quarkus,11000,2025-02-05 10:02:45+00:00,748
1819,quarkus,11000,2025-02-05 10:02:46+00:00,433
1820,quarkus,11000,2025-02-05 10:02:47+00:00,310
1821,quarkus,11000,2025-02-05 10:02:48+00:00,255
1822,quarkus,11000,2025-02-05 10:02:49+00:00,524
1823,quarkus,11000,2025-02-05 10:02:50+00:00,194
1824,quarkus,11000,2025-02-05 10:02:51+00:00,546
1825,quarkus,11000,2025-02-05 10:02:52+00:00,895
1826,quarkus,11000,2025-02-05 10:02:53+00:00,579
1827,quarkus,11000,2025-02-05 10:02:54+00:00,127
1828,quarkus,11000,2025-02-05 10:02:55+00:00,570
1829,quarkus,11000,2025-02-05 10:02:56+00:00,764
1830,quarkus,11000,2025-02-05 10:02:57+00:00,1013
1831,quarkus,11000,2025-02-05 10:02:58+00:00,651
1832,quarkus,11000,2025-02-05 10:02:59+00:00,943
1833,quarkus,11000,2025-02-05 10:03:00+00:00,1015
1834,quarkus,11000,2025-02-05 10:03:01+00:00,703
1835,quarkus,11000,2025-02-05 10:03:02+00:00,1016
1836,quarkus,11000,2025-02-05 10:03:03+00:00,984
1837,quarkus,11000,2025-02-05 10:03:04+00:00,1479
1838,quarkus,11000,2025-02-05 10:03:05+00:00,864
1839,quarkus,11000,2025-02-05 10:03:06+00:00,805
1840,quarkus,11000,2025-02-05 10:03:07+00:00,1235
1841,quarkus,11000,2025-02-05 10:03:08+00:00,716
1842,quarkus,11000,2025-02-05 10:03:09+00:00,783
1843,quarkus,11000,2025-02-05 10:03:10+00:00,909
1844,quarkus,11000,2025-02-05 10:03:11+00:00,750
1845,quarkus,11000,2025-02-05 10:03:12+00:00,824
1846,quarkus,11000,2025-02-05 10:03:13+00:00,1001
1847,quarkus,11000,2025-02-05 10:03:14+00:00,1395
1848,quarkus,11000,2025-02-05 10:03:15+00:00,682
1849,quarkus,11000,2025-02-05 10:03:16+00:00,904
1850,quarkus,11000,2025-02-05 10:03:17+00:00,53
1851,quarkus,11000,2025-02-05 10:03:34+00:00,88
1852,quarkus,11000,2025-02-05 10:03:35+00:00,29
1853,quarkus,11000,2025-02-05 10:03:36+00:00,19
1854,quarkus,11000,2025-02-05 10:03:37+00:00,1
1855,quarkus,11000,2025-02-05 10:03:45+00:00,3
1856,quarkus,11000,2025-02-05 10:25:32+00:00,231
1857,quarkus,11000,2025-02-05 10:25:33+00:00,362
1858,quarkus,11000,2025-02-05 10:25:34+00:00,1804
1859,quarkus,11000,2025-02-05 10:25:35+00:00,116
1860,quarkus,11000,2025-02-05 10:25:36+00:00,294
1861,quarkus,11000,2025-02-05 10:25:37+00:00,2508
1862,quarkus,11000,2025-02-05 10:25:38+00:00,11
1863,quarkus,11000,2025-02-05 10:25:39+00:00,6641
1864,quarkus,11000,2025-02-05 10:25:40+00:00,1270
1865,quarkus,11000,2025-02-05 10:25:41+00:00,320
1866,quarkus,11000,2025-02-05 10:25:42+00:00,839
1867,quarkus,11000,2025-02-05 10:25:43+00:00,7005
1868,quarkus,11000,2025-02-05 10:25:44+00:00,2005
1869,quarkus,11000,2025-02-05 10:25:45+00:00,1875
1870,quarkus,11000,2025-02-05 10:25:46+00:00,2344
1871,quarkus,11000,2025-02-05 10:25:47+00:00,1943
1872,quarkus,11000,2025-02-05 10:25:48+00:00,2698
1873,quarkus,11000,2025-02-05 10:25:49+00:00,3363
1874,quarkus,11000,2025-02-05 10:25:50+00:00,2318
1875,quarkus,11000,2025-02-05 10:25:51+00:00,6577
1876,quarkus,11000,2025-02-05 10:25:52+00:00,1758
1877,quarkus,11000,2025-02-05 10:25:53+00:00,1461
1878,quarkus,11000,2025-02-05 10:25:54+00:00,3002
1879,quarkus,11000,2025-02-05 10:25:55+00:00,1890
1880,quarkus,11000,2025-02-05 10:25:56+00:00,2061
1881,quarkus,11000,2025-02-05 10:25:57+00:00,2269
1882,quarkus,11000,2025-02-05 10:25:58+00:00,1573
1883,quarkus,11000,2025-02-05 10:25:59+00:00,2954
1884,quarkus,11000,2025-02-05 10:26:00+00:00,2700
1885,quarkus,11000,2025-02-05 10:26:01+00:00,2530
1886,quarkus,11000,2025-02-05 10:26:02+00:00,2968
1887,quarkus,11000,2025-02-05 10:26:03+00:00,1894
1888,quarkus,11000,2025-02-05 10:26:04+00:00,1811
1889,quarkus,11000,2025-02-05 10:26:05+00:00,1706
1890,quarkus,11000,2025-02-05 10:26:06+00:00,2125
1891,quarkus,11000,2025-02-05 10:26:07+00:00,2334
1892,quarkus,11000,2025-02-05 10:26:08+00:00,1410
1893,quarkus,11000,2025-02-05 10:26:09+00:00,1725
1894,quarkus,11000,2025-02-05 10:26:10+00:00,1153
1895,quarkus,11000,2025-02-05 10:26:11+00:00,1346
1896,quarkus,11000,2025-02-05 10:26:12+00:00,1254
1897,quarkus,11000,2025-02-05 10:26:13+00:00,884
1898,quarkus,11000,2025-02-05 10:26:14+00:00,2002
1899,quarkus,11000,2025-02-05 10:26:15+00:00,2477
1900,quarkus,11000,2025-02-05 10:26:16+00:00,780
1901,quarkus,11000,2025-02-05 10:26:17+00:00,11
1902,quarkus,11000,2025-02-05 10:26:18+00:00,659
1903,quarkus,11000,2025-02-05 10:26:19+00:00,758
1904,quarkus,11000,2025-02-05 10:26:20+00:00,1016
1905,quarkus,11000,2025-02-05 10:26:21+00:00,1413
1906,quarkus,11000,2025-02-05 10:26:22+00:00,1118
1907,quarkus,11000,2025-02-05 10:26:23+00:00,1025
1908,quarkus,11000,2025-02-05 10:26:24+00:00,1642
1909,quarkus,11000,2025-02-05 10:26:25+00:00,2214
1910,quarkus,11000,2025-02-05 10:26:26+00:00,1809
1911,quarkus,11000,2025-02-05 10:26:27+00:00,1202
1912,quarkus,11000,2025-02-05 10:26:28+00:00,1618
1913,quarkus,11000,2025-02-05 10:26:29+00:00,1307
1914,quarkus,11000,2025-02-05 10:26:30+00:00,1255
1915,quarkus,11000,2025-02-05 10:26:31+00:00,1691
1916,quarkus,11000,2025-02-05 10:26:32+00:00,1437
1917,quarkus,11000,2025-02-05 10:26:33+00:00,1709
1918,quarkus,11000,2025-02-05 10:26:34+00:00,2977
1919,quarkus,11000,2025-02-05 10:26:35+00:00,2644
1920,quarkus,11000,2025-02-05 10:26:36+00:00,4659
1921,quarkus,11000,2025-02-05 10:26:37+00:00,2844
1922,quarkus,11000,2025-02-05 10:26:38+00:00,2665
1923,quarkus,11000,2025-02-05 10:26:39+00:00,4010
1924,quarkus,11000,2025-02-05 10:26:40+00:00,4251
1925,quarkus,11000,2025-02-05 10:26:41+00:00,4020
1926,quarkus,11000,2025-02-05 10:26:42+00:00,4144
1927,quarkus,11000,2025-02-05 10:26:43+00:00,2864
1928,quarkus,11000,2025-02-05 10:26:44+00:00,4382
1929,quarkus,11000,2025-02-05 10:26:45+00:00,2006
1930,quarkus,11000,2025-02-05 10:26:46+00:00,1976
1931,quarkus,11000,2025-02-05 10:26:47+00:00,1881
1932,quarkus,11000,2025-02-05 10:26:48+00:00,2793
1933,quarkus,11000,2025-02-05 10:26:49+00:00,2837
1934,quarkus,11000,2025-02-05 10:26:50+00:00,2836
1935,quarkus,11000,2025-02-05 10:26:51+00:00,2955
1936,quarkus,11000,2025-02-05 10:26:52+00:00,3810
1937,quarkus,11000,2025-02-05 10:26:53+00:00,3670
1938,quarkus,11000,2025-02-05 10:26:54+00:00,3254
1939,quarkus,11000,2025-02-05 10:26:55+00:00,3210
1940,quarkus,11000,2025-02-05 10:26:56+00:00,4193
1941,quarkus,11000,2025-02-05 10:26:57+00:00,4345
1942,quarkus,11000,2025-02-05 10:26:58+00:00,3629
1943,quarkus,11000,2025-02-05 10:26:59+00:00,4581
1944,quarkus,11000,2025-02-05 10:27:00+00:00,5557
1945,quarkus,11000,2025-02-05 10:27:01+00:00,3692
1946,quarkus,11000,2025-02-05 10:27:02+00:00,4018
1947,quarkus,11000,2025-02-05 10:27:03+00:00,4397
1948,quarkus,11000,2025-02-05 10:27:04+00:00,4016
1949,quarkus,11000,2025-02-05 10:27:05+00:00,4209
1950,quarkus,11000,2025-02-05 10:27:06+00:00,2777
1951,quarkus,11000,2025-02-05 10:27:07+00:00,1165
1952,quarkus,11000,2025-02-05 10:27:08+00:00,2294
1953,quarkus,11000,2025-02-05 10:27:09+00:00,2742
1954,quarkus,11000,2025-02-05 10:27:10+00:00,1826
1955,quarkus,11000,2025-02-05 10:27:11+00:00,2474
1956,quarkus,11000,2025-02-05 10:27:12+00:00,1878
1957,quarkus,11000,2025-02-05 10:27:13+00:00,1609
1958,quarkus,11000,2025-02-05 10:27:14+00:00,2188
1959,quarkus,11000,2025-02-05 10:27:15+00:00,1236
1960,quarkus,11000,2025-02-05 10:27:16+00:00,2021
1961,quarkus,11000,2025-02-05 10:27:17+00:00,3625
1962,quarkus,11000,2025-02-05 10:27:18+00:00,5186
1963,quarkus,11000,2025-02-05 10:27:19+00:00,4592
1964,quarkus,11000,2025-02-05 10:27:20+00:00,4628
1965,quarkus,11000,2025-02-05 10:27:21+00:00,4775
1966,quarkus,11000,2025-02-05 10:27:22+00:00,3066
1967,quarkus,11000,2025-02-05 10:27:23+00:00,2063
1968,quarkus,11000,2025-02-05 10:27:24+00:00,3540
1969,quarkus,11000,2025-02-05 10:27:25+00:00,3898
1970,quarkus,11000,2025-02-05 10:27:26+00:00,4983
1971,quarkus,11000,2025-02-05 10:27:27+00:00,3971
1972,quarkus,11000,2025-02-05 10:27:28+00:00,4327
1973,quarkus,11000,2025-02-05 10:27:29+00:00,5389
1974,quarkus,11000,2025-02-05 10:27:30+00:00,4994
1975,quarkus,11000,2025-02-05 10:27:31+00:00,4815
1976,quarkus,11000,2025-02-05 10:27:32+00:00,5015
1977,quarkus,11000,2025-02-05 10:27:33+00:00,4882
1978,quarkus,11000,2025-02-05 10:27:34+00:00,5149
1979,quarkus,11000,2025-02-05 10:27:35+00:00,3358
1980,quarkus,11000,2025-02-05 10:27:36+00:00,3697
1981,quarkus,11000,2025-02-05 10:27:37+00:00,4139
1982,quarkus,11000,2025-02-05 10:27:38+00:00,5806
1983,quarkus,11000,2025-02-05 10:27:39+00:00,4373
1984,quarkus,11000,2025-02-05 10:27:40+00:00,4757
1985,quarkus,11000,2025-02-05 10:27:41+00:00,4437
1986,quarkus,11000,2025-02-05 10:27:42+00:00,4786
1987,quarkus,11000,2025-02-05 10:27:43+00:00,4993
1988,quarkus,11000,2025-02-05 10:27:44+00:00,4485
1989,quarkus,11000,2025-02-05 10:27:45+00:00,3778
1990,quarkus,11000,2025-02-05 10:27:46+00:00,3766
1991,quarkus,11000,2025-02-05 10:27:47+00:00,2649
1992,quarkus,11000,2025-02-05 10:27:48+00:00,2506
1993,quarkus,11000,2025-02-05 10:27:49+00:00,2794
1994,quarkus,11000,2025-02-05 10:27:50+00:00,2947
1995,quarkus,11000,2025-02-05 10:27:51+00:00,1674
1996,quarkus,11000,2025-02-05 10:27:52+00:00,2971
1997,quarkus,11000,2025-02-05 10:27:53+00:00,2423
1998,quarkus,11000,2025-02-05 10:27:54+00:00,2957
1999,quarkus,11000,2025-02-05 10:27:55+00:00,3239
2000,quarkus,11000,2025-02-05 10:27:56+00:00,3235
2001,quarkus,11000,2025-02-05 10:27:57+00:00,5195
2002,quarkus,11000,2025-02-05 10:27:58+00:00,5841
2003,quarkus,11000,2025-02-05 10:27:59+00:00,4775
2004,quarkus,11000,2025-02-05 10:28:00+00:00,5615
2005,quarkus,11000,2025-02-05 10:28:01+00:00,4659
2006,quarkus,11000,2025-02-05 10:28:02+00:00,5271
2007,quarkus,11000,2025-02-05 10:28:03+00:00,5374
2008,quarkus,11000,2025-02-05 10:28:04+00:00,2326
2009,quarkus,11000,2025-02-05 10:28:05+00:00,716
2010,quarkus,11000,2025-02-05 10:28:06+00:00,800
