timestamp,language,autoscaler_actual_pods,autoscaler_desired_pods,autoscaler_not_ready_pods,autoscaler_pending_pods,autoscaler_requested_pods,autoscaler_terminating_pods
1739102143,go,7.0,17.0,52.0,5.0,17.0,46.0
1739102143,python,0.0,,0.0,0.0,,0.0
1739102143,quarkus,0.0,,0.0,0.0,,0.0
1739102143,rust,0.0,,0.0,0.0,,0.0
1739102143,springboot,0.0,,0.0,0.0,,0.0
1739102143,ts,0.0,,0.0,0.0,,0.0
1739102148,go,27.0,34.0,53.0,5.0,34.0,46.0
1739102148,python,0.0,,0.0,0.0,,0.0
1739102148,quarkus,0.0,,0.0,0.0,,0.0
1739102148,rust,0.0,,0.0,0.0,,0.0
1739102148,springboot,0.0,,0.0,0.0,,0.0
1739102148,ts,0.0,,0.0,0.0,,0.0
1739102153,go,34.0,34.0,46.0,0.0,34.0,46.0
1739102153,python,0.0,,0.0,0.0,,0.0
1739102153,quarkus,0.0,,0.0,0.0,,0.0
1739102153,rust,0.0,,0.0,0.0,,0.0
1739102153,springboot,0.0,,0.0,0.0,,0.0
1739102153,ts,0.0,,0.0,0.0,,0.0
1739102158,go,34.0,34.0,19.0,0.0,34.0,19.0
1739102158,python,0.0,,0.0,0.0,,0.0
1739102158,quarkus,0.0,,0.0,0.0,,0.0
1739102158,rust,0.0,,0.0,0.0,,0.0
1739102158,springboot,0.0,,0.0,0.0,,0.0
1739102158,ts,0.0,,0.0,0.0,,0.0
1739102163,go,34.0,34.0,2.0,0.0,34.0,2.0
1739102163,python,0.0,,0.0,0.0,,0.0
1739102163,quarkus,0.0,,0.0,0.0,,0.0
1739102163,rust,0.0,,0.0,0.0,,0.0
1739102163,springboot,0.0,,0.0,0.0,,0.0
1739102163,ts,0.0,,0.0,0.0,,0.0
1739102168,go,34.0,34.0,1.0,0.0,34.0,1.0
1739102168,python,0.0,,0.0,0.0,,0.0
1739102168,quarkus,0.0,,0.0,0.0,,0.0
1739102168,rust,0.0,,0.0,0.0,,0.0
1739102168,springboot,0.0,,0.0,0.0,,0.0
1739102168,ts,0.0,,0.0,0.0,,0.0
1739102173,go,34.0,34.0,0.0,0.0,34.0,0.0
1739102173,python,0.0,,0.0,0.0,,0.0
1739102173,quarkus,0.0,,0.0,0.0,,0.0
1739102173,rust,0.0,,0.0,0.0,,0.0
1739102173,springboot,0.0,,0.0,0.0,,0.0
1739102173,ts,0.0,,0.0,0.0,,0.0
1739102178,go,34.0,34.0,0.0,0.0,34.0,0.0
1739102178,python,0.0,,0.0,0.0,,0.0
1739102178,quarkus,0.0,,0.0,0.0,,0.0
1739102178,rust,0.0,,0.0,0.0,,0.0
1739102178,springboot,0.0,,0.0,0.0,,0.0
1739102178,ts,0.0,,0.0,0.0,,0.0
1739102183,go,34.0,34.0,0.0,0.0,34.0,0.0
1739102183,python,0.0,,0.0,0.0,,0.0
1739102183,quarkus,0.0,,0.0,0.0,,0.0
1739102183,rust,0.0,,0.0,0.0,,0.0
1739102183,springboot,0.0,,0.0,0.0,,0.0
1739102183,ts,0.0,,0.0,0.0,,0.0
1739102188,go,34.0,34.0,0.0,0.0,34.0,0.0
1739102188,python,0.0,,0.0,0.0,,0.0
1739102188,quarkus,0.0,,0.0,0.0,,0.0
1739102188,rust,0.0,,0.0,0.0,,0.0
1739102188,springboot,0.0,,0.0,0.0,,0.0
1739102188,ts,0.0,,0.0,0.0,,0.0
1739102193,go,34.0,34.0,0.0,0.0,34.0,0.0
1739102193,python,0.0,,0.0,0.0,,0.0
1739102193,quarkus,0.0,,0.0,0.0,,0.0
1739102193,rust,0.0,,0.0,0.0,,0.0
1739102193,springboot,0.0,,0.0,0.0,,0.0
1739102193,ts,0.0,,0.0,0.0,,0.0
1739102198,go,34.0,34.0,0.0,0.0,34.0,0.0
1739102198,python,0.0,,0.0,0.0,,0.0
1739102198,quarkus,0.0,,0.0,0.0,,0.0
1739102198,rust,0.0,,0.0,0.0,,0.0
1739102198,springboot,0.0,,0.0,0.0,,0.0
1739102198,ts,0.0,,0.0,0.0,,0.0
1739102203,go,34.0,34.0,0.0,0.0,34.0,0.0
1739102203,python,0.0,,0.0,0.0,,0.0
1739102203,quarkus,0.0,,0.0,0.0,,0.0
1739102203,rust,0.0,,0.0,0.0,,0.0
1739102203,springboot,0.0,,0.0,0.0,,0.0
1739102203,ts,0.0,,0.0,0.0,,0.0
1739102208,go,17.0,17.0,17.0,0.0,17.0,17.0
1739102208,python,0.0,,0.0,0.0,,0.0
1739102208,quarkus,0.0,,0.0,0.0,,0.0
1739102208,rust,0.0,,0.0,0.0,,0.0
1739102208,springboot,0.0,,0.0,0.0,,0.0
1739102208,ts,0.0,,0.0,0.0,,0.0
1739102213,go,4.0,4.0,30.0,0.0,4.0,30.0
1739102213,python,0.0,,0.0,0.0,,0.0
1739102213,quarkus,0.0,,0.0,0.0,,0.0
1739102213,rust,0.0,,0.0,0.0,,0.0
1739102213,springboot,0.0,,0.0,0.0,,0.0
1739102213,ts,0.0,,0.0,0.0,,0.0
1739102218,go,4.0,4.0,30.0,0.0,4.0,30.0
1739102218,python,0.0,,0.0,0.0,,0.0
1739102218,quarkus,0.0,,0.0,0.0,,0.0
1739102218,rust,0.0,,0.0,0.0,,0.0
1739102218,springboot,0.0,,0.0,0.0,,0.0
1739102218,ts,0.0,,0.0,0.0,,0.0
1739102223,go,3.0,3.0,31.0,0.0,3.0,31.0
1739102223,python,0.0,,0.0,0.0,,0.0
1739102223,quarkus,0.0,,0.0,0.0,,0.0
1739102223,rust,0.0,,0.0,0.0,,0.0
1739102223,springboot,0.0,,0.0,0.0,,0.0
1739102223,ts,0.0,,0.0,0.0,,0.0
1739102228,go,3.0,3.0,31.0,0.0,3.0,31.0
1739102228,python,0.0,,0.0,0.0,,0.0
1739102228,quarkus,0.0,,0.0,0.0,,0.0
1739102228,rust,0.0,,0.0,0.0,,0.0
1739102228,springboot,0.0,,0.0,0.0,,0.0
1739102228,ts,0.0,,0.0,0.0,,0.0
1739102233,go,3.0,3.0,31.0,0.0,3.0,31.0
1739102233,python,0.0,,0.0,0.0,,0.0
1739102233,quarkus,0.0,,0.0,0.0,,0.0
1739102233,rust,0.0,,0.0,0.0,,0.0
1739102233,springboot,0.0,,0.0,0.0,,0.0
1739102233,ts,0.0,,0.0,0.0,,0.0
1739102238,go,1.0,1.0,25.0,0.0,1.0,25.0
1739102238,python,0.0,,0.0,0.0,,0.0
1739102238,quarkus,0.0,,0.0,0.0,,0.0
1739102238,rust,0.0,,0.0,0.0,,0.0
1739102238,springboot,0.0,,0.0,0.0,,0.0
1739102238,ts,0.0,,0.0,0.0,,0.0
1739102243,go,14.0,105.0,56.0,49.0,66.0,6.0
1739102243,python,0.0,,0.0,0.0,,0.0
1739102243,quarkus,0.0,,0.0,0.0,,0.0
1739102243,rust,0.0,,0.0,0.0,,0.0
1739102243,springboot,0.0,,0.0,0.0,,0.0
1739102243,ts,0.0,,0.0,0.0,,0.0
1739102248,go,51.0,105.0,52.0,48.0,100.0,3.0
1739102248,python,0.0,,0.0,0.0,,0.0
1739102248,quarkus,0.0,,0.0,0.0,,0.0
1739102248,rust,0.0,,0.0,0.0,,0.0
1739102248,springboot,0.0,,0.0,0.0,,0.0
1739102248,ts,0.0,,0.0,0.0,,0.0
1739102253,go,100.0,105.0,3.0,0.0,100.0,3.0
1739102253,python,0.0,,0.0,0.0,,0.0
1739102253,quarkus,0.0,,0.0,0.0,,0.0
1739102253,rust,0.0,,0.0,0.0,,0.0
1739102253,springboot,0.0,,0.0,0.0,,0.0
1739102253,ts,0.0,,0.0,0.0,,0.0
1739102258,go,100.0,105.0,2.0,0.0,100.0,2.0
1739102258,python,0.0,,0.0,0.0,,0.0
1739102258,quarkus,0.0,,0.0,0.0,,0.0
1739102258,rust,0.0,,0.0,0.0,,0.0
1739102258,springboot,0.0,,0.0,0.0,,0.0
1739102258,ts,0.0,,0.0,0.0,,0.0
1739102263,go,100.0,105.0,2.0,0.0,100.0,2.0
1739102263,python,0.0,,0.0,0.0,,0.0
1739102263,quarkus,0.0,,0.0,0.0,,0.0
1739102263,rust,0.0,,0.0,0.0,,0.0
1739102263,springboot,0.0,,0.0,0.0,,0.0
1739102263,ts,0.0,,0.0,0.0,,0.0
1739102268,go,100.0,105.0,0.0,0.0,100.0,0.0
1739102268,python,0.0,,0.0,0.0,,0.0
1739102268,quarkus,0.0,,0.0,0.0,,0.0
1739102268,rust,0.0,,0.0,0.0,,0.0
1739102268,springboot,0.0,,0.0,0.0,,0.0
1739102268,ts,0.0,,0.0,0.0,,0.0
1739102273,go,100.0,105.0,0.0,0.0,100.0,0.0
1739102273,python,0.0,,0.0,0.0,,0.0
1739102273,quarkus,0.0,,0.0,0.0,,0.0
1739102273,rust,0.0,,0.0,0.0,,0.0
1739102273,springboot,0.0,,0.0,0.0,,0.0
1739102273,ts,0.0,,0.0,0.0,,0.0
1739102278,go,100.0,105.0,0.0,0.0,100.0,0.0
1739102278,python,0.0,,0.0,0.0,,0.0
1739102278,quarkus,0.0,,0.0,0.0,,0.0
1739102278,rust,0.0,,0.0,0.0,,0.0
1739102278,springboot,0.0,,0.0,0.0,,0.0
1739102278,ts,0.0,,0.0,0.0,,0.0
1739102283,go,100.0,105.0,0.0,0.0,100.0,0.0
1739102283,python,0.0,,0.0,0.0,,0.0
1739102283,quarkus,0.0,,0.0,0.0,,0.0
1739102283,rust,0.0,,0.0,0.0,,0.0
1739102283,springboot,0.0,,0.0,0.0,,0.0
1739102283,ts,0.0,,0.0,0.0,,0.0
1739102288,go,100.0,105.0,0.0,0.0,100.0,0.0
1739102288,python,0.0,,0.0,0.0,,0.0
1739102288,quarkus,0.0,,0.0,0.0,,0.0
1739102288,rust,0.0,,0.0,0.0,,0.0
1739102288,springboot,0.0,,0.0,0.0,,0.0
1739102288,ts,0.0,,0.0,0.0,,0.0
1739102293,go,100.0,105.0,0.0,0.0,100.0,0.0
1739102293,python,0.0,,0.0,0.0,,0.0
1739102293,quarkus,0.0,,0.0,0.0,,0.0
1739102293,rust,0.0,,0.0,0.0,,0.0
1739102293,springboot,0.0,,0.0,0.0,,0.0
1739102293,ts,0.0,,0.0,0.0,,0.0
1739102298,go,100.0,105.0,0.0,0.0,100.0,0.0
1739102298,python,0.0,,0.0,0.0,,0.0
1739102298,quarkus,0.0,,0.0,0.0,,0.0
1739102298,rust,0.0,,0.0,0.0,,0.0
1739102298,springboot,0.0,,0.0,0.0,,0.0
1739102298,ts,0.0,,0.0,0.0,,0.0
1739102303,go,100.0,105.0,0.0,0.0,100.0,0.0
1739102303,python,0.0,,0.0,0.0,,0.0
1739102303,quarkus,0.0,,0.0,0.0,,0.0
1739102303,rust,0.0,,0.0,0.0,,0.0
1739102303,springboot,0.0,,0.0,0.0,,0.0
1739102303,ts,0.0,,0.0,0.0,,0.0
1739102308,go,68.0,50.0,32.0,0.0,50.0,32.0
1739102308,python,0.0,,0.0,0.0,,0.0
1739102308,quarkus,0.0,,0.0,0.0,,0.0
1739102308,rust,0.0,,0.0,0.0,,0.0
1739102308,springboot,0.0,,0.0,0.0,,0.0
1739102308,ts,0.0,,0.0,0.0,,0.0
1739102313,go,6.0,6.0,94.0,0.0,6.0,94.0
1739102313,python,0.0,,0.0,0.0,,0.0
1739102313,quarkus,0.0,,0.0,0.0,,0.0
1739102313,rust,0.0,,0.0,0.0,,0.0
1739102313,springboot,0.0,,0.0,0.0,,0.0
1739102313,ts,0.0,,0.0,0.0,,0.0
1739102318,go,3.0,39.0,129.0,32.0,39.0,97.0
1739102318,python,0.0,,0.0,0.0,,0.0
1739102318,quarkus,0.0,,0.0,0.0,,0.0
1739102318,rust,0.0,,0.0,0.0,,0.0
1739102318,springboot,0.0,,0.0,0.0,,0.0
1739102318,ts,0.0,,0.0,0.0,,0.0
1739102323,go,15.0,69.0,149.0,49.0,69.0,97.0
1739102323,python,0.0,,0.0,0.0,,0.0
1739102323,quarkus,0.0,,0.0,0.0,,0.0
1739102323,rust,0.0,,0.0,0.0,,0.0
1739102323,springboot,0.0,,0.0,0.0,,0.0
1739102323,ts,0.0,,0.0,0.0,,0.0
1739102328,go,52.0,73.0,118.0,21.0,73.0,97.0
1739102328,python,0.0,,0.0,0.0,,0.0
1739102328,quarkus,0.0,,0.0,0.0,,0.0
1739102328,rust,0.0,,0.0,0.0,,0.0
1739102328,springboot,0.0,,0.0,0.0,,0.0
1739102328,ts,0.0,,0.0,0.0,,0.0
1739102333,go,71.0,73.0,99.0,2.0,73.0,97.0
1739102333,python,0.0,,0.0,0.0,,0.0
1739102333,quarkus,0.0,,0.0,0.0,,0.0
1739102333,rust,0.0,,0.0,0.0,,0.0
1739102333,springboot,0.0,,0.0,0.0,,0.0
1739102333,ts,0.0,,0.0,0.0,,0.0
1739102338,go,72.0,73.0,98.0,1.0,73.0,97.0
1739102338,python,0.0,,0.0,0.0,,0.0
1739102338,quarkus,0.0,,0.0,0.0,,0.0
1739102338,rust,0.0,,0.0,0.0,,0.0
1739102338,springboot,0.0,,0.0,0.0,,0.0
1739102338,ts,0.0,,0.0,0.0,,0.0
1739102343,go,73.0,73.0,73.0,0.0,73.0,73.0
1739102343,python,0.0,,0.0,0.0,,0.0
1739102343,quarkus,0.0,,0.0,0.0,,0.0
1739102343,rust,0.0,,0.0,0.0,,0.0
1739102343,springboot,0.0,,0.0,0.0,,0.0
1739102343,ts,0.0,,0.0,0.0,,0.0
1739102348,go,73.0,73.0,48.0,0.0,73.0,48.0
1739102348,python,0.0,,0.0,0.0,,0.0
1739102348,quarkus,0.0,,0.0,0.0,,0.0
1739102348,rust,0.0,,0.0,0.0,,0.0
1739102348,springboot,0.0,,0.0,0.0,,0.0
1739102348,ts,0.0,,0.0,0.0,,0.0
1739102353,go,73.0,73.0,18.0,0.0,73.0,18.0
1739102353,python,0.0,,0.0,0.0,,0.0
1739102353,quarkus,0.0,,0.0,0.0,,0.0
1739102353,rust,0.0,,0.0,0.0,,0.0
1739102353,springboot,0.0,,0.0,0.0,,0.0
1739102353,ts,0.0,,0.0,0.0,,0.0
1739102358,go,73.0,73.0,5.0,0.0,73.0,5.0
1739102358,python,0.0,,0.0,0.0,,0.0
1739102358,quarkus,0.0,,0.0,0.0,,0.0
1739102358,rust,0.0,,0.0,0.0,,0.0
1739102358,springboot,0.0,,0.0,0.0,,0.0
1739102358,ts,0.0,,0.0,0.0,,0.0
1739102363,go,73.0,73.0,0.0,0.0,73.0,0.0
1739102363,python,0.0,,0.0,0.0,,0.0
1739102363,quarkus,0.0,,0.0,0.0,,0.0
1739102363,rust,0.0,,0.0,0.0,,0.0
1739102363,springboot,0.0,,0.0,0.0,,0.0
1739102363,ts,0.0,,0.0,0.0,,0.0
1739102368,go,73.0,73.0,0.0,0.0,73.0,0.0
1739102368,python,0.0,,0.0,0.0,,0.0
1739102368,quarkus,0.0,,0.0,0.0,,0.0
1739102368,rust,0.0,,0.0,0.0,,0.0
1739102368,springboot,0.0,,0.0,0.0,,0.0
1739102368,ts,0.0,,0.0,0.0,,0.0
1739102373,go,73.0,73.0,0.0,0.0,73.0,0.0
1739102373,python,0.0,,0.0,0.0,,0.0
1739102373,quarkus,0.0,,0.0,0.0,,0.0
1739102373,rust,0.0,,0.0,0.0,,0.0
1739102373,springboot,0.0,,0.0,0.0,,0.0
1739102373,ts,0.0,,0.0,0.0,,0.0
1739102378,go,73.0,73.0,0.0,0.0,73.0,0.0
1739102378,python,0.0,,0.0,0.0,,0.0
1739102378,quarkus,0.0,,0.0,0.0,,0.0
1739102378,rust,0.0,,0.0,0.0,,0.0
1739102378,springboot,0.0,,0.0,0.0,,0.0
1739102378,ts,0.0,,0.0,0.0,,0.0
1739102383,go,73.0,73.0,0.0,0.0,73.0,0.0
1739102383,python,0.0,,0.0,0.0,,0.0
1739102383,quarkus,0.0,,0.0,0.0,,0.0
1739102383,rust,0.0,,0.0,0.0,,0.0
1739102383,springboot,0.0,,0.0,0.0,,0.0
1739102383,ts,0.0,,0.0,0.0,,0.0
1739102388,go,36.0,36.0,37.0,0.0,36.0,37.0
1739102388,python,0.0,,0.0,0.0,,0.0
1739102388,quarkus,0.0,,0.0,0.0,,0.0
1739102388,rust,0.0,,0.0,0.0,,0.0
1739102388,springboot,0.0,,0.0,0.0,,0.0
1739102388,ts,0.0,,0.0,0.0,,0.0
1739102393,go,8.0,8.0,65.0,0.0,8.0,65.0
1739102393,python,0.0,,0.0,0.0,,0.0
1739102393,quarkus,0.0,,0.0,0.0,,0.0
1739102393,rust,0.0,,0.0,0.0,,0.0
1739102393,springboot,0.0,,0.0,0.0,,0.0
1739102393,ts,0.0,,0.0,0.0,,0.0
1739102398,go,10.0,44.0,99.0,34.0,44.0,65.0
1739102398,python,0.0,,0.0,0.0,,0.0
1739102398,quarkus,0.0,,0.0,0.0,,0.0
1739102398,rust,0.0,,0.0,0.0,,0.0
1739102398,springboot,0.0,,0.0,0.0,,0.0
1739102398,ts,0.0,,0.0,0.0,,0.0
1739102403,go,33.0,70.0,102.0,36.0,70.0,65.0
1739102403,python,0.0,,0.0,0.0,,0.0
1739102403,quarkus,0.0,,0.0,0.0,,0.0
1739102403,rust,0.0,,0.0,0.0,,0.0
1739102403,springboot,0.0,,0.0,0.0,,0.0
1739102403,ts,0.0,,0.0,0.0,,0.0
1739102408,go,63.0,70.0,72.0,6.0,70.0,65.0
1739102408,python,0.0,,0.0,0.0,,0.0
1739102408,quarkus,0.0,,0.0,0.0,,0.0
1739102408,rust,0.0,,0.0,0.0,,0.0
1739102408,springboot,0.0,,0.0,0.0,,0.0
1739102408,ts,0.0,,0.0,0.0,,0.0
1739102413,go,67.0,70.0,68.0,3.0,70.0,65.0
1739102413,python,0.0,,0.0,0.0,,0.0
1739102413,quarkus,0.0,,0.0,0.0,,0.0
1739102413,rust,0.0,,0.0,0.0,,0.0
1739102413,springboot,0.0,,0.0,0.0,,0.0
1739102413,ts,0.0,,0.0,0.0,,0.0
1739102418,go,68.0,70.0,67.0,2.0,70.0,65.0
1739102418,python,0.0,,0.0,0.0,,0.0
1739102418,quarkus,0.0,,0.0,0.0,,0.0
1739102418,rust,0.0,,0.0,0.0,,0.0
1739102418,springboot,0.0,,0.0,0.0,,0.0
1739102418,ts,0.0,,0.0,0.0,,0.0
1739102423,go,69.0,70.0,21.0,1.0,70.0,20.0
1739102423,python,0.0,,0.0,0.0,,0.0
1739102423,quarkus,0.0,,0.0,0.0,,0.0
1739102423,rust,0.0,,0.0,0.0,,0.0
1739102423,springboot,0.0,,0.0,0.0,,0.0
1739102423,ts,0.0,,0.0,0.0,,0.0
1739102428,go,70.0,70.0,15.0,0.0,70.0,15.0
1739102428,python,0.0,,0.0,0.0,,0.0
1739102428,quarkus,0.0,,0.0,0.0,,0.0
1739102428,rust,0.0,,0.0,0.0,,0.0
1739102428,springboot,0.0,,0.0,0.0,,0.0
1739102428,ts,0.0,,0.0,0.0,,0.0
1739102433,go,70.0,70.0,7.0,0.0,70.0,7.0
1739102433,python,0.0,,0.0,0.0,,0.0
1739102433,quarkus,0.0,,0.0,0.0,,0.0
1739102433,rust,0.0,,0.0,0.0,,0.0
1739102433,springboot,0.0,,0.0,0.0,,0.0
1739102433,ts,0.0,,0.0,0.0,,0.0
1739102438,go,70.0,70.0,0.0,0.0,70.0,0.0
1739102438,python,0.0,,0.0,0.0,,0.0
1739102438,quarkus,0.0,,0.0,0.0,,0.0
1739102438,rust,0.0,,0.0,0.0,,0.0
1739102438,springboot,0.0,,0.0,0.0,,0.0
1739102438,ts,0.0,,0.0,0.0,,0.0
1739102443,go,70.0,70.0,0.0,0.0,70.0,0.0
1739102443,python,0.0,,0.0,0.0,,0.0
1739102443,quarkus,0.0,,0.0,0.0,,0.0
1739102443,rust,0.0,,0.0,0.0,,0.0
1739102443,springboot,0.0,,0.0,0.0,,0.0
1739102443,ts,0.0,,0.0,0.0,,0.0
1739102448,go,70.0,70.0,0.0,0.0,70.0,0.0
1739102448,python,0.0,,0.0,0.0,,0.0
1739102448,quarkus,0.0,,0.0,0.0,,0.0
1739102448,rust,0.0,,0.0,0.0,,0.0
1739102448,springboot,0.0,,0.0,0.0,,0.0
1739102448,ts,0.0,,0.0,0.0,,0.0
1739102453,go,70.0,70.0,0.0,0.0,70.0,0.0
1739102453,python,0.0,,0.0,0.0,,0.0
1739102453,quarkus,0.0,,0.0,0.0,,0.0
1739102453,rust,0.0,,0.0,0.0,,0.0
1739102453,springboot,0.0,,0.0,0.0,,0.0
1739102453,ts,0.0,,0.0,0.0,,0.0
1739102458,go,70.0,70.0,0.0,0.0,70.0,0.0
1739102458,python,0.0,,0.0,0.0,,0.0
1739102458,quarkus,0.0,,0.0,0.0,,0.0
1739102458,rust,0.0,,0.0,0.0,,0.0
1739102458,springboot,0.0,,0.0,0.0,,0.0
1739102458,ts,0.0,,0.0,0.0,,0.0
1739102463,go,68.0,35.0,2.0,0.0,35.0,2.0
1739102463,python,0.0,,0.0,0.0,,0.0
1739102463,quarkus,0.0,,0.0,0.0,,0.0
1739102463,rust,0.0,,0.0,0.0,,0.0
1739102463,springboot,0.0,,0.0,0.0,,0.0
1739102463,ts,0.0,,0.0,0.0,,0.0
1739102468,go,8.0,8.0,62.0,0.0,8.0,62.0
1739102468,python,0.0,,0.0,0.0,,0.0
1739102468,quarkus,0.0,,0.0,0.0,,0.0
1739102468,rust,0.0,,0.0,0.0,,0.0
1739102468,springboot,0.0,,0.0,0.0,,0.0
1739102468,ts,0.0,,0.0,0.0,,0.0
1739102473,go,6.0,77.0,131.0,63.0,77.0,66.0
1739102473,python,0.0,,0.0,0.0,,0.0
1739102473,quarkus,0.0,,0.0,0.0,,0.0
1739102473,rust,0.0,,0.0,0.0,,0.0
1739102473,springboot,0.0,,0.0,0.0,,0.0
1739102473,ts,0.0,,0.0,0.0,,0.0
1739102478,go,34.0,155.0,132.0,63.0,100.0,66.0
1739102478,python,0.0,,0.0,0.0,,0.0
1739102478,quarkus,0.0,,0.0,0.0,,0.0
1739102478,rust,0.0,,0.0,0.0,,0.0
1739102478,springboot,0.0,,0.0,0.0,,0.0
1739102478,ts,0.0,,0.0,0.0,,0.0
1739102483,go,73.0,191.0,93.0,26.0,100.0,66.0
1739102483,python,0.0,,0.0,0.0,,0.0
1739102483,quarkus,0.0,,0.0,0.0,,0.0
1739102483,rust,0.0,,0.0,0.0,,0.0
1739102483,springboot,0.0,,0.0,0.0,,0.0
1739102483,ts,0.0,,0.0,0.0,,0.0
1739102488,go,79.0,191.0,87.0,19.0,100.0,66.0
1739102488,python,0.0,,0.0,0.0,,0.0
1739102488,quarkus,0.0,,0.0,0.0,,0.0
1739102488,rust,0.0,,0.0,0.0,,0.0
1739102488,springboot,0.0,,0.0,0.0,,0.0
1739102488,ts,0.0,,0.0,0.0,,0.0
1739102493,go,82.0,191.0,84.0,16.0,100.0,66.0
1739102493,python,0.0,,0.0,0.0,,0.0
1739102493,quarkus,0.0,,0.0,0.0,,0.0
1739102493,rust,0.0,,0.0,0.0,,0.0
1739102493,springboot,0.0,,0.0,0.0,,0.0
1739102493,ts,0.0,,0.0,0.0,,0.0
1739102498,go,87.0,191.0,68.0,13.0,100.0,55.0
1739102498,python,0.0,,0.0,0.0,,0.0
1739102498,quarkus,0.0,,0.0,0.0,,0.0
1739102498,rust,0.0,,0.0,0.0,,0.0
1739102498,springboot,0.0,,0.0,0.0,,0.0
1739102498,ts,0.0,,0.0,0.0,,0.0
1739102503,go,91.0,191.0,21.0,8.0,100.0,12.0
1739102503,python,0.0,,0.0,0.0,,0.0
1739102503,quarkus,0.0,,0.0,0.0,,0.0
1739102503,rust,0.0,,0.0,0.0,,0.0
1739102503,springboot,0.0,,0.0,0.0,,0.0
1739102503,ts,0.0,,0.0,0.0,,0.0
1739102508,go,96.0,191.0,11.0,4.0,100.0,7.0
1739102508,python,0.0,,0.0,0.0,,0.0
1739102508,quarkus,0.0,,0.0,0.0,,0.0
1739102508,rust,0.0,,0.0,0.0,,0.0
1739102508,springboot,0.0,,0.0,0.0,,0.0
1739102508,ts,0.0,,0.0,0.0,,0.0
1739102513,go,100.0,191.0,0.0,0.0,100.0,0.0
1739102513,python,0.0,,0.0,0.0,,0.0
1739102513,quarkus,0.0,,0.0,0.0,,0.0
1739102513,rust,0.0,,0.0,0.0,,0.0
1739102513,springboot,0.0,,0.0,0.0,,0.0
1739102513,ts,0.0,,0.0,0.0,,0.0
1739102518,go,100.0,191.0,0.0,0.0,100.0,0.0
1739102518,python,0.0,,0.0,0.0,,0.0
1739102518,quarkus,0.0,,0.0,0.0,,0.0
1739102518,rust,0.0,,0.0,0.0,,0.0
1739102518,springboot,0.0,,0.0,0.0,,0.0
1739102518,ts,0.0,,0.0,0.0,,0.0
1739102523,go,100.0,191.0,0.0,0.0,100.0,0.0
1739102523,python,0.0,,0.0,0.0,,0.0
1739102523,quarkus,0.0,,0.0,0.0,,0.0
1739102523,rust,0.0,,0.0,0.0,,0.0
1739102523,springboot,0.0,,0.0,0.0,,0.0
1739102523,ts,0.0,,0.0,0.0,,0.0
1739102528,go,100.0,191.0,0.0,0.0,100.0,0.0
1739102528,python,0.0,,0.0,0.0,,0.0
1739102528,quarkus,0.0,,0.0,0.0,,0.0
1739102528,rust,0.0,,0.0,0.0,,0.0
1739102528,springboot,0.0,,0.0,0.0,,0.0
1739102528,ts,0.0,,0.0,0.0,,0.0
1739102533,go,100.0,191.0,0.0,0.0,100.0,0.0
1739102533,python,0.0,,0.0,0.0,,0.0
1739102533,quarkus,0.0,,0.0,0.0,,0.0
1739102533,rust,0.0,,0.0,0.0,,0.0
1739102533,springboot,0.0,,0.0,0.0,,0.0
1739102533,ts,0.0,,0.0,0.0,,0.0
1739102538,go,100.0,191.0,0.0,0.0,100.0,0.0
1739102538,python,0.0,,0.0,0.0,,0.0
1739102538,quarkus,0.0,,0.0,0.0,,0.0
1739102538,rust,0.0,,0.0,0.0,,0.0
1739102538,springboot,0.0,,0.0,0.0,,0.0
1739102538,ts,0.0,,0.0,0.0,,0.0
1739102543,go,65.0,50.0,35.0,0.0,50.0,35.0
1739102543,python,0.0,,0.0,0.0,,0.0
1739102543,quarkus,0.0,,0.0,0.0,,0.0
1739102543,rust,0.0,,0.0,0.0,,0.0
1739102543,springboot,0.0,,0.0,0.0,,0.0
1739102543,ts,0.0,,0.0,0.0,,0.0
1739102548,go,12.0,12.0,88.0,0.0,12.0,88.0
1739102548,python,0.0,,0.0,0.0,,0.0
1739102548,quarkus,0.0,,0.0,0.0,,0.0
1739102548,rust,0.0,,0.0,0.0,,0.0
1739102548,springboot,0.0,,0.0,0.0,,0.0
1739102548,ts,0.0,,0.0,0.0,,0.0
1739102553,go,7.0,29.0,116.0,22.0,29.0,94.0
1739102553,python,0.0,,0.0,0.0,,0.0
1739102553,quarkus,0.0,,0.0,0.0,,0.0
1739102553,rust,0.0,,0.0,0.0,,0.0
1739102553,springboot,0.0,,0.0,0.0,,0.0
1739102553,ts,0.0,,0.0,0.0,,0.0
1739102558,go,21.0,102.0,143.0,49.0,100.0,94.0
1739102558,python,0.0,,0.0,0.0,,0.0
1739102558,quarkus,0.0,,0.0,0.0,,0.0
1739102558,rust,0.0,,0.0,0.0,,0.0
1739102558,springboot,0.0,,0.0,0.0,,0.0
1739102558,ts,0.0,,0.0,0.0,,0.0
1739102563,go,53.0,114.0,141.0,47.0,100.0,94.0
1739102563,python,0.0,,0.0,0.0,,0.0
1739102563,quarkus,0.0,,0.0,0.0,,0.0
1739102563,rust,0.0,,0.0,0.0,,0.0
1739102563,springboot,0.0,,0.0,0.0,,0.0
1739102563,ts,0.0,,0.0,0.0,,0.0
1739102568,go,61.0,114.0,133.0,38.0,100.0,94.0
1739102568,python,0.0,,0.0,0.0,,0.0
