timestamp,language,autoscaler_not_ready_pods
1739101293,rust,0.0
1739101293,ts,5.0
1739101298,rust,0.0
1739101298,ts,5.0
1739101303,rust,0.0
1739101303,ts,43.0
1739101308,rust,0.0
1739101308,ts,49.0
1739101313,rust,0.0
1739101313,ts,53.0
1739101318,rust,0.0
1739101318,ts,53.0
1739101323,rust,0.0
1739101323,ts,100.0
1739101328,rust,0.0
1739101328,ts,99.0
1739101333,rust,0.0
1739101333,ts,99.0
1739101338,rust,0.0
1739101338,ts,101.0
1739101343,rust,0.0
1739101343,ts,101.0
1739101358,rust,0.0
1739101358,ts,34.0
1739101363,rust,0.0
1739101363,ts,32.0
1739101368,rust,0.0
1739101368,ts,31.0
1739101373,rust,0.0
1739101373,ts,31.0
1739101378,rust,0.0
1739101378,ts,31.0
1739101383,rust,0.0
1739101383,ts,24.0
1739101388,rust,0.0
1739101388,ts,19.0
1739101393,rust,0.0
1739101393,ts,18.0
1739101398,rust,0.0
1739101398,ts,18.0
1739101403,rust,0.0
1739101403,ts,18.0
1739101408,rust,0.0
1739101408,ts,29.0
1739101413,rust,0.0
1739101413,ts,30.0
1739101418,rust,0.0
1739101418,ts,38.0
1739101423,rust,0.0
1739101423,ts,42.0
1739101428,rust,0.0
1739101428,ts,76.0
1739101433,rust,0.0
1739101433,ts,76.0
1739101438,rust,0.0
1739101438,ts,72.0
1739101443,rust,0.0
1739101443,ts,68.0
1739101448,rust,0.0
1739101448,ts,59.0
1739101453,rust,0.0
1739101453,ts,59.0
1739101458,rust,0.0
1739101458,ts,51.0
1739101463,rust,0.0
1739101463,ts,48.0
1739101468,rust,0.0
1739101468,ts,34.0
1739101473,rust,0.0
1739101473,ts,34.0
1739101478,rust,0.0
1739101478,ts,34.0
1739101483,rust,0.0
1739101483,ts,34.0
1739101488,rust,0.0
1739101488,ts,34.0
1739101493,rust,0.0
1739101493,ts,34.0
1739101498,rust,0.0
1739101498,ts,34.0
1739101503,rust,0.0
1739101503,ts,34.0
1739101508,rust,0.0
1739101508,ts,34.0
1739101513,rust,0.0
1739101513,ts,34.0
1739101518,rust,0.0
1739101518,ts,34.0
1739101523,rust,0.0
1739101523,ts,34.0
1739101528,rust,0.0
1739101528,ts,34.0
1739101533,rust,0.0
1739101533,ts,34.0
1739101538,rust,0.0
1739101538,ts,34.0
1739101543,rust,0.0
1739101543,ts,34.0
1739101548,rust,0.0
1739101548,ts,34.0
1739101553,rust,0.0
1739101553,ts,34.0
1739101558,rust,0.0
1739101558,ts,34.0
1739101563,rust,0.0
1739101563,ts,34.0
1739101568,rust,0.0
1739101568,ts,34.0
1739101573,rust,0.0
1739101573,ts,34.0
1739101578,rust,0.0
1739101578,ts,34.0
1739101583,rust,0.0
1739101583,ts,34.0
1739101588,rust,0.0
1739101588,ts,34.0
1739101593,rust,0.0
1739101593,ts,34.0
1739101598,rust,0.0
1739101598,ts,34.0
1739101603,rust,0.0
1739101603,ts,34.0
1739101608,rust,0.0
1739101608,ts,34.0
1739101613,rust,0.0
1739101613,ts,34.0
1739101618,rust,0.0
1739101618,ts,34.0
1739101623,rust,0.0
1739101623,ts,34.0
1739101628,rust,0.0
1739101628,ts,34.0
1739101633,rust,0.0
1739101633,ts,34.0
1739101638,rust,0.0
1739101638,ts,34.0
1739101643,rust,0.0
1739101643,ts,34.0
1739101648,rust,0.0
1739101648,ts,13.0
1739101653,rust,0.0
1739101653,ts,10.0
1739101658,ts,9.0
1739101663,ts,65.0
1739101668,ts,83.0
1739101673,ts,86.0
1739101678,ts,86.0
1739101683,ts,92.0
1739101688,ts,93.0
1739101693,ts,93.0
1739101698,ts,75.0
1739101703,ts,49.0
1739101708,ts,24.0
1739101713,ts,2.0
1739101718,ts,1.0
1739101723,ts,1.0
1739101728,ts,1.0
1739101733,ts,1.0
1739101738,ts,1.0
1739101743,ts,1.0
1739101748,ts,0.0
1739101753,ts,0.0
1739101758,ts,0.0
1739101763,ts,0.0
1739101768,ts,0.0
1739101773,ts,0.0
1739101778,ts,0.0
1739101783,ts,0.0
1739101788,ts,0.0
1739101793,ts,0.0
1739101798,ts,0.0
1739101803,ts,0.0
1739101808,ts,0.0
1739101813,ts,0.0
1739101818,ts,0.0
1739101823,ts,0.0
1739101828,ts,0.0
1739101833,ts,0.0
1739101838,ts,0.0
1739101843,ts,0.0
1739101848,ts,0.0
1739101853,ts,0.0
1739101858,ts,0.0
1739101863,ts,0.0
1739101868,ts,0.0
1739101873,ts,0.0
1739101878,ts,0.0
1739101883,ts,0.0
1739101888,ts,0.0
1739101893,ts,0.0
1739101898,ts,0.0
1739101903,ts,0.0
1739101908,ts,0.0
1739101913,ts,0.0
1739101918,ts,0.0
1739101923,ts,0.0
1739101928,ts,0.0
1739101933,ts,0.0
1739101938,ts,0.0
1739101943,ts,0.0
1739101948,ts,0.0
1739101953,ts,0.0
1739101968,go,0.0
1739101968,python,0.0
1739101968,quarkus,0.0
1739101968,rust,0.0
1739101968,springboot,0.0
1739101968,ts,0.0
1739101973,go,0.0
1739101973,python,0.0
1739101973,quarkus,0.0
1739101973,rust,0.0
1739101973,springboot,0.0
1739101973,ts,0.0
1739101978,go,0.0
1739101978,python,0.0
1739101978,quarkus,0.0
1739101978,rust,0.0
1739101978,springboot,0.0
1739101978,ts,0.0
1739101983,go,0.0
1739101983,python,0.0
1739101983,quarkus,0.0
1739101983,rust,0.0
1739101983,springboot,0.0
1739101983,ts,0.0
1739101988,go,1.0
1739101988,python,0.0
1739101988,quarkus,0.0
1739101988,rust,0.0
1739101988,springboot,0.0
1739101988,ts,0.0
1739101993,go,1.0
1739101993,python,0.0
1739101993,quarkus,0.0
1739101993,rust,0.0
1739101993,springboot,0.0
1739101993,ts,0.0
1739101998,go,1.0
1739101998,python,0.0
1739101998,quarkus,0.0
1739101998,rust,0.0
1739101998,springboot,0.0
1739101998,ts,0.0
1739102003,go,0.0
1739102003,python,0.0
1739102003,quarkus,0.0
1739102003,rust,0.0
1739102003,springboot,0.0
1739102003,ts,0.0
1739102008,go,0.0
1739102008,python,0.0
1739102008,quarkus,0.0
1739102008,rust,0.0
1739102008,springboot,0.0
1739102008,ts,0.0
1739102013,go,0.0
1739102013,python,0.0
1739102013,quarkus,0.0
1739102013,rust,0.0
1739102013,springboot,0.0
1739102013,ts,0.0
1739102018,go,0.0
1739102018,python,0.0
1739102018,quarkus,0.0
1739102018,rust,0.0
1739102018,springboot,0.0
1739102018,ts,0.0
1739102023,go,0.0
1739102023,python,0.0
1739102023,quarkus,0.0
1739102023,rust,0.0
1739102023,springboot,0.0
1739102023,ts,0.0
1739102028,go,0.0
1739102028,python,0.0
1739102028,quarkus,0.0
1739102028,rust,0.0
1739102028,springboot,0.0
1739102028,ts,0.0
1739102033,go,0.0
1739102033,python,0.0
1739102033,quarkus,0.0
1739102033,rust,0.0
1739102033,springboot,0.0
1739102033,ts,0.0
1739102038,go,0.0
1739102038,python,0.0
1739102038,quarkus,0.0
1739102038,rust,0.0
1739102038,springboot,0.0
1739102038,ts,0.0
1739102043,go,0.0
1739102043,python,0.0
1739102043,quarkus,0.0
1739102043,rust,0.0
1739102043,springboot,0.0
1739102043,ts,0.0
1739102048,go,0.0
1739102048,python,0.0
1739102048,quarkus,0.0
1739102048,rust,0.0
1739102048,springboot,0.0
1739102048,ts,0.0
1739102053,go,7.0
1739102053,python,0.0
1739102053,quarkus,0.0
1739102053,rust,0.0
1739102053,springboot,0.0
1739102053,ts,0.0
1739102058,go,7.0
1739102058,python,0.0
1739102058,quarkus,0.0
1739102058,rust,0.0
1739102058,springboot,0.0
1739102058,ts,0.0
1739102063,go,28.0
1739102063,python,0.0
1739102063,quarkus,0.0
1739102063,rust,0.0
1739102063,springboot,0.0
1739102063,ts,0.0
1739102068,go,23.0
1739102068,python,0.0
1739102068,quarkus,0.0
1739102068,rust,0.0
1739102068,springboot,0.0
1739102068,ts,0.0
1739102073,go,21.0
1739102073,python,0.0
1739102073,quarkus,0.0
1739102073,rust,0.0
1739102073,springboot,0.0
1739102073,ts,0.0
1739102078,go,12.0
1739102078,python,0.0
1739102078,quarkus,0.0
1739102078,rust,0.0
1739102078,springboot,0.0
1739102078,ts,0.0
1739102083,go,1.0
1739102083,python,0.0
1739102083,quarkus,0.0
1739102083,rust,0.0
1739102083,springboot,0.0
1739102083,ts,0.0
1739102088,go,0.0
1739102088,python,0.0
1739102088,quarkus,0.0
1739102088,rust,0.0
1739102088,springboot,0.0
1739102088,ts,0.0
1739102093,go,0.0
1739102093,python,0.0
1739102093,quarkus,0.0
1739102093,rust,0.0
1739102093,springboot,0.0
1739102093,ts,0.0
1739102098,go,0.0
1739102098,python,0.0
1739102098,quarkus,0.0
1739102098,rust,0.0
1739102098,springboot,0.0
1739102098,ts,0.0
1739102103,go,0.0
1739102103,python,0.0
1739102103,quarkus,0.0
1739102103,rust,0.0
1739102103,springboot,0.0
1739102103,ts,0.0
1739102108,go,0.0
1739102108,python,0.0
1739102108,quarkus,0.0
1739102108,rust,0.0
1739102108,springboot,0.0
1739102108,ts,0.0
1739102113,go,0.0
1739102113,python,0.0
1739102113,quarkus,0.0
1739102113,rust,0.0
1739102113,springboot,0.0
1739102113,ts,0.0
1739102118,go,0.0
1739102118,python,0.0
1739102118,quarkus,0.0
1739102118,rust,0.0
1739102118,springboot,0.0
1739102118,ts,0.0
1739102123,go,24.0
1739102123,python,0.0
1739102123,quarkus,0.0
1739102123,rust,0.0
1739102123,springboot,0.0
1739102123,ts,0.0
1739102128,go,42.0
1739102128,python,0.0
1739102128,quarkus,0.0
1739102128,rust,0.0
1739102128,springboot,0.0
1739102128,ts,0.0
1739102133,go,44.0
1739102133,python,0.0
1739102133,quarkus,0.0
1739102133,rust,0.0
1739102133,springboot,0.0
1739102133,ts,0.0
1739102138,go,45.0
1739102138,python,0.0
1739102138,quarkus,0.0
1739102138,rust,0.0
1739102138,springboot,0.0
1739102138,ts,0.0
1739102143,go,52.0
1739102143,python,0.0
1739102143,quarkus,0.0
1739102143,rust,0.0
1739102143,springboot,0.0
1739102143,ts,0.0
1739102148,go,53.0
1739102148,python,0.0
1739102148,quarkus,0.0
1739102148,rust,0.0
1739102148,springboot,0.0
1739102148,ts,0.0
1739102153,go,46.0
1739102153,python,0.0
1739102153,quarkus,0.0
1739102153,rust,0.0
1739102153,springboot,0.0
1739102153,ts,0.0
1739102158,go,19.0
1739102158,python,0.0
1739102158,quarkus,0.0
1739102158,rust,0.0
1739102158,springboot,0.0
1739102158,ts,0.0
1739102163,go,2.0
1739102163,python,0.0
1739102163,quarkus,0.0
1739102163,rust,0.0
1739102163,springboot,0.0
1739102163,ts,0.0
1739102168,go,1.0
1739102168,python,0.0
1739102168,quarkus,0.0
1739102168,rust,0.0
1739102168,springboot,0.0
1739102168,ts,0.0
1739102173,go,0.0
1739102173,python,0.0
1739102173,quarkus,0.0
1739102173,rust,0.0
1739102173,springboot,0.0
1739102173,ts,0.0
1739102178,go,0.0
1739102178,python,0.0
1739102178,quarkus,0.0
1739102178,rust,0.0
1739102178,springboot,0.0
1739102178,ts,0.0
1739102183,go,0.0
1739102183,python,0.0
1739102183,quarkus,0.0
1739102183,rust,0.0
1739102183,springboot,0.0
1739102183,ts,0.0
1739102188,go,0.0
1739102188,python,0.0
1739102188,quarkus,0.0
1739102188,rust,0.0
1739102188,springboot,0.0
1739102188,ts,0.0
1739102193,go,0.0
1739102193,python,0.0
1739102193,quarkus,0.0
1739102193,rust,0.0
1739102193,springboot,0.0
1739102193,ts,0.0
1739102198,go,0.0
1739102198,python,0.0
1739102198,quarkus,0.0
1739102198,rust,0.0
1739102198,springboot,0.0
1739102198,ts,0.0
1739102203,go,0.0
1739102203,python,0.0
1739102203,quarkus,0.0
1739102203,rust,0.0
1739102203,springboot,0.0
1739102203,ts,0.0
1739102208,go,17.0
1739102208,python,0.0
1739102208,quarkus,0.0
1739102208,rust,0.0
1739102208,springboot,0.0
1739102208,ts,0.0
1739102213,go,30.0
1739102213,python,0.0
1739102213,quarkus,0.0
1739102213,rust,0.0
1739102213,springboot,0.0
1739102213,ts,0.0
1739102218,go,30.0
1739102218,python,0.0
1739102218,quarkus,0.0
1739102218,rust,0.0
1739102218,springboot,0.0
1739102218,ts,0.0
1739102223,go,31.0
1739102223,python,0.0
1739102223,quarkus,0.0
1739102223,rust,0.0
1739102223,springboot,0.0
1739102223,ts,0.0
1739102228,go,31.0
1739102228,python,0.0
1739102228,quarkus,0.0
1739102228,rust,0.0
1739102228,springboot,0.0
1739102228,ts,0.0
1739102233,go,31.0
1739102233,python,0.0
1739102233,quarkus,0.0
1739102233,rust,0.0
1739102233,springboot,0.0
1739102233,ts,0.0
1739102238,go,25.0
1739102238,python,0.0
1739102238,quarkus,0.0
1739102238,rust,0.0
1739102238,springboot,0.0
1739102238,ts,0.0
1739102243,go,56.0
1739102243,python,0.0
1739102243,quarkus,0.0
1739102243,rust,0.0
1739102243,springboot,0.0
1739102243,ts,0.0
1739102248,go,52.0
1739102248,python,0.0
1739102248,quarkus,0.0
1739102248,rust,0.0
1739102248,springboot,0.0
1739102248,ts,0.0
1739102253,go,3.0
1739102253,python,0.0
1739102253,quarkus,0.0
1739102253,rust,0.0
1739102253,springboot,0.0
1739102253,ts,0.0
1739102258,go,2.0
1739102258,python,0.0
1739102258,quarkus,0.0
1739102258,rust,0.0
1739102258,springboot,0.0
1739102258,ts,0.0
1739102263,go,2.0
1739102263,python,0.0
1739102263,quarkus,0.0
1739102263,rust,0.0
1739102263,springboot,0.0
1739102263,ts,0.0
1739102268,go,0.0
1739102268,python,0.0
1739102268,quarkus,0.0
1739102268,rust,0.0
1739102268,springboot,0.0
1739102268,ts,0.0
1739102273,go,0.0
1739102273,python,0.0
1739102273,quarkus,0.0
1739102273,rust,0.0
1739102273,springboot,0.0
1739102273,ts,0.0
1739102278,go,0.0
1739102278,python,0.0
1739102278,quarkus,0.0
1739102278,rust,0.0
1739102278,springboot,0.0
1739102278,ts,0.0
1739102283,go,0.0
1739102283,python,0.0
1739102283,quarkus,0.0
1739102283,rust,0.0
1739102283,springboot,0.0
1739102283,ts,0.0
1739102288,go,0.0
1739102288,python,0.0
1739102288,quarkus,0.0
1739102288,rust,0.0
1739102288,springboot,0.0
1739102288,ts,0.0
1739102293,go,0.0
1739102293,python,0.0
1739102293,quarkus,0.0
1739102293,rust,0.0
1739102293,springboot,0.0
1739102293,ts,0.0
1739102298,go,0.0
1739102298,python,0.0
1739102298,quarkus,0.0
1739102298,rust,0.0
1739102298,springboot,0.0
1739102298,ts,0.0
1739102303,go,0.0
1739102303,python,0.0
1739102303,quarkus,0.0
1739102303,rust,0.0
1739102303,springboot,0.0
1739102303,ts,0.0
1739102308,go,32.0
1739102308,python,0.0
1739102308,quarkus,0.0
1739102308,rust,0.0
1739102308,springboot,0.0
1739102308,ts,0.0
1739102313,go,94.0
1739102313,python,0.0
1739102313,quarkus,0.0
1739102313,rust,0.0
1739102313,springboot,0.0
1739102313,ts,0.0
1739102318,go,129.0
1739102318,python,0.0
1739102318,quarkus,0.0
1739102318,rust,0.0
1739102318,springboot,0.0
1739102318,ts,0.0
1739102323,go,149.0
1739102323,python,0.0
1739102323,quarkus,0.0
1739102323,rust,0.0
1739102323,springboot,0.0
1739102323,ts,0.0
1739102328,go,118.0
1739102328,python,0.0
1739102328,quarkus,0.0
1739102328,rust,0.0
1739102328,springboot,0.0
1739102328,ts,0.0
1739102333,go,99.0
1739102333,python,0.0
1739102333,quarkus,0.0
1739102333,rust,0.0
1739102333,springboot,0.0
1739102333,ts,0.0
1739102338,go,98.0
1739102338,python,0.0
1739102338,quarkus,0.0
1739102338,rust,0.0
1739102338,springboot,0.0
1739102338,ts,0.0
1739102343,go,73.0
1739102343,python,0.0
1739102343,quarkus,0.0
1739102343,rust,0.0
1739102343,springboot,0.0
1739102343,ts,0.0
1739102348,go,48.0
1739102348,python,0.0
1739102348,quarkus,0.0
1739102348,rust,0.0
1739102348,springboot,0.0
1739102348,ts,0.0
1739102353,go,18.0
1739102353,python,0.0
1739102353,quarkus,0.0
1739102353,rust,0.0
1739102353,springboot,0.0
1739102353,ts,0.0
1739102358,go,5.0
1739102358,python,0.0
1739102358,quarkus,0.0
1739102358,rust,0.0
1739102358,springboot,0.0
1739102358,ts,0.0
1739102363,go,0.0
1739102363,python,0.0
1739102363,quarkus,0.0
1739102363,rust,0.0
1739102363,springboot,0.0
1739102363,ts,0.0
1739102368,go,0.0
1739102368,python,0.0
1739102368,quarkus,0.0
1739102368,rust,0.0
1739102368,springboot,0.0
1739102368,ts,0.0
1739102373,go,0.0
1739102373,python,0.0
1739102373,quarkus,0.0
1739102373,rust,0.0
1739102373,springboot,0.0
1739102373,ts,0.0
1739102378,go,0.0
1739102378,python,0.0
1739102378,quarkus,0.0
1739102378,rust,0.0
1739102378,springboot,0.0
1739102378,ts,0.0
1739102383,go,0.0
1739102383,python,0.0
1739102383,quarkus,0.0
1739102383,rust,0.0
1739102383,springboot,0.0
1739102383,ts,0.0
1739102388,go,37.0
1739102388,python,0.0
1739102388,quarkus,0.0
1739102388,rust,0.0
1739102388,springboot,0.0
1739102388,ts,0.0
1739102393,go,65.0
1739102393,python,0.0
1739102393,quarkus,0.0
1739102393,rust,0.0
1739102393,springboot,0.0
1739102393,ts,0.0
1739102398,go,99.0
1739102398,python,0.0
1739102398,quarkus,0.0
1739102398,rust,0.0
1739102398,springboot,0.0
1739102398,ts,0.0
1739102403,go,102.0
1739102403,python,0.0
1739102403,quarkus,0.0
1739102403,rust,0.0
1739102403,springboot,0.0
1739102403,ts,0.0
1739102408,go,72.0
1739102408,python,0.0
1739102408,quarkus,0.0
1739102408,rust,0.0
1739102408,springboot,0.0
1739102408,ts,0.0
1739102413,go,68.0
1739102413,python,0.0
1739102413,quarkus,0.0
1739102413,rust,0.0
1739102413,springboot,0.0
1739102413,ts,0.0
1739102418,go,67.0
1739102418,python,0.0
1739102418,quarkus,0.0
1739102418,rust,0.0
1739102418,springboot,0.0
1739102418,ts,0.0
1739102423,go,21.0
1739102423,python,0.0
1739102423,quarkus,0.0
1739102423,rust,0.0
1739102423,springboot,0.0
1739102423,ts,0.0
1739102428,go,15.0
1739102428,python,0.0
1739102428,quarkus,0.0
1739102428,rust,0.0
1739102428,springboot,0.0
1739102428,ts,0.0
1739102433,go,7.0
1739102433,python,0.0
1739102433,quarkus,0.0
1739102433,rust,0.0
1739102433,springboot,0.0
1739102433,ts,0.0
1739102438,go,0.0
1739102438,python,0.0
1739102438,quarkus,0.0
1739102438,rust,0.0
1739102438,springboot,0.0
1739102438,ts,0.0
1739102443,go,0.0
1739102443,python,0.0
1739102443,quarkus,0.0
1739102443,rust,0.0
1739102443,springboot,0.0
1739102443,ts,0.0
1739102448,go,0.0
1739102448,python,0.0
1739102448,quarkus,0.0
1739102448,rust,0.0
1739102448,springboot,0.0
1739102448,ts,0.0
1739102453,go,0.0
1739102453,python,0.0
1739102453,quarkus,0.0
1739102453,rust,0.0
1739102453,springboot,0.0
1739102453,ts,0.0
1739102458,go,0.0
1739102458,python,0.0
1739102458,quarkus,0.0
1739102458,rust,0.0
1739102458,springboot,0.0
1739102458,ts,0.0
1739102463,go,2.0
1739102463,python,0.0
1739102463,quarkus,0.0
1739102463,rust,0.0
1739102463,springboot,0.0
1739102463,ts,0.0
1739102468,go,62.0
1739102468,python,0.0
1739102468,quarkus,0.0
1739102468,rust,0.0
1739102468,springboot,0.0
1739102468,ts,0.0
1739102473,go,131.0
1739102473,python,0.0
1739102473,quarkus,0.0
1739102473,rust,0.0
1739102473,springboot,0.0
1739102473,ts,0.0
1739102478,go,132.0
1739102478,python,0.0
1739102478,quarkus,0.0
1739102478,rust,0.0
1739102478,springboot,0.0
1739102478,ts,0.0
1739102483,go,93.0
1739102483,python,0.0
1739102483,quarkus,0.0
1739102483,rust,0.0
1739102483,springboot,0.0
1739102483,ts,0.0
1739102488,go,87.0
1739102488,python,0.0
1739102488,quarkus,0.0
1739102488,rust,0.0
1739102488,springboot,0.0
1739102488,ts,0.0
1739102493,go,84.0
1739102493,python,0.0
1739102493,quarkus,0.0
1739102493,rust,0.0
1739102493,springboot,0.0
1739102493,ts,0.0
1739102498,go,68.0
1739102498,python,0.0
1739102498,quarkus,0.0
1739102498,rust,0.0
1739102498,springboot,0.0
1739102498,ts,0.0
1739102503,go,21.0
1739102503,python,0.0
1739102503,quarkus,0.0
1739102503,rust,0.0
1739102503,springboot,0.0
1739102503,ts,0.0
1739102508,go,11.0
1739102508,python,0.0
1739102508,quarkus,0.0
1739102508,rust,0.0
1739102508,springboot,0.0
1739102508,ts,0.0
1739102513,go,0.0
1739102513,python,0.0
1739102513,quarkus,0.0
1739102513,rust,0.0
1739102513,springboot,0.0
1739102513,ts,0.0
1739102518,go,0.0
1739102518,python,0.0
1739102518,quarkus,0.0
1739102518,rust,0.0
1739102518,springboot,0.0
1739102518,ts,0.0
1739102523,go,0.0
1739102523,python,0.0
1739102523,quarkus,0.0
1739102523,rust,0.0
1739102523,springboot,0.0
1739102523,ts,0.0
1739102528,go,0.0
1739102528,python,0.0
1739102528,quarkus,0.0
1739102528,rust,0.0
1739102528,springboot,0.0
1739102528,ts,0.0
1739102533,go,0.0
1739102533,python,0.0
1739102533,quarkus,0.0
1739102533,rust,0.0
1739102533,springboot,0.0
1739102533,ts,0.0
1739102538,go,0.0
1739102538,python,0.0
1739102538,quarkus,0.0
1739102538,rust,0.0
1739102538,springboot,0.0
1739102538,ts,0.0
1739102543,go,35.0
1739102543,python,0.0
1739102543,quarkus,0.0
1739102543,rust,0.0
1739102543,springboot,0.0
1739102543,ts,0.0
1739102548,go,88.0
1739102548,python,0.0
1739102548,quarkus,0.0
1739102548,rust,0.0
1739102548,springboot,0.0
1739102548,ts,0.0
1739102553,go,116.0
1739102553,python,0.0
1739102553,quarkus,0.0
1739102553,rust,0.0
1739102553,springboot,0.0
1739102553,ts,0.0
1739102558,go,143.0
1739102558,python,0.0
1739102558,quarkus,0.0
1739102558,rust,0.0
1739102558,springboot,0.0
1739102558,ts,0.0
1739102563,go,141.0
1739102563,python,0.0
1739102563,quarkus,0.0
1739102563,rust,0.0
1739102563,springboot,0.0
1739102563,ts,0.0
1739102568,go,133.0
1739102568,python,0.0
1739102568,quarkus,0.0
1739102568,rust,0.0
1739102568,springboot,0.0
1739102568,ts,0.0
1739102573,go,123.0
1739102573,python,0.0
1739102573,quarkus,0.0
1739102573,rust,0.0
1739102573,springboot,0.0
1739102573,ts,0.0
1739102578,go,118.0
1739102578,python,0.0
1739102578,quarkus,0.0
1739102578,rust,0.0
1739102578,springboot,0.0
1739102578,ts,0.0
1739102583,go,99.0
1739102583,python,0.0
1739102583,quarkus,0.0
1739102583,rust,0.0
1739102583,springboot,0.0
1739102583,ts,0.0
1739102588,go,59.0
1739102588,python,0.0
1739102588,quarkus,0.0
1739102588,rust,0.0
1739102588,springboot,0.0
1739102588,ts,0.0
1739102593,go,31.0
1739102593,python,0.0
1739102593,quarkus,0.0
1739102593,rust,0.0
1739102593,springboot,0.0
1739102593,ts,0.0
1739102598,go,23.0
1739102598,python,0.0
1739102598,quarkus,0.0
1739102598,rust,0.0
1739102598,springboot,0.0
1739102598,ts,0.0
1739102603,go,14.0
1739102603,python,0.0
1739102603,quarkus,0.0
1739102603,rust,0.0
1739102603,springboot,0.0
1739102603,ts,0.0
1739102608,go,1.0
1739102608,python,0.0
1739102608,quarkus,0.0
1739102608,rust,0.0
1739102608,springboot,0.0
1739102608,ts,0.0
1739102613,go,1.0
1739102613,python,0.0
1739102613,quarkus,0.0
1739102613,rust,0.0
1739102613,springboot,0.0
1739102613,ts,0.0
1739102618,go,0.0
1739102623,go,73.0
1739102628,go,94.0
1739102633,go,99.0
1739102638,go,99.0
1739102643,go,99.0
1739102648,go,99.0
1739102653,go,89.0
1739102658,go,9.0
1739102663,go,0.0
1739102668,go,1.0
1739102673,go,1.0
1739102678,go,1.0
1739102683,go,1.0
1739102688,go,1.0
1739102693,go,1.0
1739102698,go,0.0
1739102703,go,0.0
1739102708,go,0.0
1739102713,go,0.0
1739102718,go,0.0
1739102723,go,0.0
1739102728,go,0.0
1739102733,go,0.0
1739102738,go,0.0
1739102743,go,0.0
1739102748,go,0.0
1739102753,go,0.0
1739102758,go,0.0
1739102763,go,0.0
1739102768,go,0.0
1739102773,go,0.0
1739102773,rust,10.0
1739102778,go,0.0
1739102778,rust,4.0
1739102783,go,0.0
1739102783,rust,0.0
1739102788,go,0.0
1739102788,rust,0.0
1739102793,go,0.0
1739102793,rust,0.0
1739102798,go,0.0
1739102798,rust,0.0
1739102803,go,0.0
1739102803,rust,0.0
1739102808,go,0.0
1739102808,rust,0.0
1739102813,go,0.0
1739102813,rust,0.0
1739102818,go,0.0
1739102818,rust,0.0
1739102823,go,0.0
1739102823,rust,0.0
1739102828,go,0.0
1739102828,rust,0.0
1739102833,go,0.0
1739102833,rust,10.0
1739102838,go,0.0
1739102838,rust,17.0
1739102843,go,0.0
1739102843,rust,99.0
1739102848,go,0.0
1739102848,rust,78.0
1739102853,go,0.0
1739102853,rust,25.0
1739102858,go,0.0
1739102858,rust,23.0
1739102863,go,0.0
1739102863,rust,18.0
1739102868,go,0.0
1739102868,rust,6.0
1739102873,go,0.0
1739102873,rust,0.0
1739102878,go,0.0
1739102878,rust,0.0
1739102883,go,0.0
1739102883,rust,0.0
1739102888,go,0.0
1739102888,rust,0.0
1739102893,go,0.0
1739102893,rust,0.0
1739102898,go,0.0
1739102898,rust,0.0
1739102903,go,0.0
1739102903,rust,0.0
1739102908,go,0.0
1739102908,rust,0.0
1739102913,go,0.0
1739102913,rust,88.0
1739102918,go,0.0
1739102918,rust,97.0
1739102923,go,0.0
1739102923,rust,153.0
1739102928,go,0.0
1739102928,rust,171.0
1739102933,go,0.0
1739102933,rust,145.0
1739102938,go,0.0
1739102938,rust,129.0
1739102943,go,0.0
1739102943,rust,118.0
1739102948,go,0.0
1739102948,rust,117.0
1739102953,go,0.0
1739102953,rust,93.0
1739102958,go,0.0
1739102958,rust,70.0
1739102963,go,0.0
1739102963,rust,49.0
1739102968,go,0.0
1739102968,rust,29.0
1739102973,go,0.0
1739102973,rust,26.0
1739102978,go,0.0
1739102978,rust,21.0
1739102983,go,0.0
1739102983,rust,16.0
1739102988,go,0.0
1739102988,rust,12.0
1739102993,go,0.0
1739102993,rust,7.0
1739102998,go,0.0
1739102998,rust,48.0
1739103003,go,0.0
1739103003,rust,81.0
1739103008,go,0.0
1739103008,rust,112.0
1739103013,go,0.0
1739103013,rust,166.0
1739103018,go,0.0
1739103018,rust,133.0
1739103023,go,0.0
1739103023,rust,129.0
1739103028,go,0.0
1739103028,rust,122.0
1739103033,go,0.0
1739103033,rust,119.0
1739103038,go,0.0
1739103038,rust,113.0
1739103043,go,0.0
1739103043,rust,84.0
1739103048,go,0.0
1739103048,rust,53.0
1739103053,go,0.0
1739103053,rust,42.0
1739103058,go,0.0
1739103058,rust,29.0
1739103063,go,0.0
1739103063,rust,20.0
1739103068,go,0.0
1739103068,rust,15.0
1739103073,go,0.0
1739103073,rust,13.0
1739103078,go,0.0
1739103078,rust,43.0
1739103083,go,0.0
1739103083,rust,83.0
1739103088,go,0.0
1739103088,rust,117.0
1739103093,go,0.0
1739103093,rust,99.0
1739103098,go,0.0
1739103098,rust,96.0
1739103103,go,0.0
1739103103,rust,138.0
1739103108,go,0.0
1739103108,rust,115.0
1739103113,go,0.0
1739103113,rust,109.0
1739103118,go,0.0
1739103118,rust,99.0
1739103123,go,0.0
1739103123,rust,75.0
1739103128,go,0.0
1739103128,rust,49.0
1739103133,go,0.0
1739103133,rust,38.0
1739103138,go,0.0
1739103138,rust,25.0
1739103143,go,0.0
